                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:03 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           00C4C3   422 _ADC0GT	=	0xc4c3
                           00C6C5   423 _ADC0LT	=	0xc6c5
                           00CBCA   424 _TMR2RL	=	0xcbca
                           00CDCC   425 _TMR2	=	0xcdcc
                           00D3D2   426 _PCA0CP5	=	0xd3d2
                           00EAE9   427 _PCA0CP1	=	0xeae9
                           00ECEB   428 _PCA0CP2	=	0xeceb
                           00EEED   429 _PCA0CP3	=	0xeeed
                           00FAF9   430 _PCA0	=	0xfaf9
                           00FCFB   431 _PCA0CP0	=	0xfcfb
                           00FEFD   432 _PCA0CP4	=	0xfefd
                                    433 ;--------------------------------------------------------
                                    434 ; special function bits
                                    435 ;--------------------------------------------------------
                                    436 	.area RSEG    (ABS,DATA)
      000000                        437 	.org 0x0000
                           00008F   438 _TF1	=	0x008f
                           00008E   439 _TR1	=	0x008e
                           00008D   440 _TF0	=	0x008d
                           00008C   441 _TR0	=	0x008c
                           00008B   442 _IE1	=	0x008b
                           00008A   443 _IT1	=	0x008a
                           000089   444 _IE0	=	0x0089
                           000088   445 _IT0	=	0x0088
                           000096   446 _CRC0SEL	=	0x0096
                           000095   447 _CRC0INIT	=	0x0095
                           000094   448 _CRC0VAL	=	0x0094
                           00009F   449 _S0MODE	=	0x009f
                           00009D   450 _MCE0	=	0x009d
                           00009C   451 _REN0	=	0x009c
                           00009B   452 _TB80	=	0x009b
                           00009A   453 _RB80	=	0x009a
                           000099   454 _TI0	=	0x0099
                           000098   455 _RI0	=	0x0098
                           0000AF   456 _EA	=	0x00af
                           0000AE   457 _ESPI0	=	0x00ae
                           0000AD   458 _ET2	=	0x00ad
                           0000AC   459 _ES0	=	0x00ac
                           0000AB   460 _ET1	=	0x00ab
                           0000AA   461 _EX1	=	0x00aa
                           0000A9   462 _ET0	=	0x00a9
                           0000A8   463 _EX0	=	0x00a8
                           0000B7   464 _SPIF1	=	0x00b7
                           0000B6   465 _WCOL1	=	0x00b6
                           0000B5   466 _MODF1	=	0x00b5
                           0000B4   467 _RXOVRN1	=	0x00b4
                           0000B3   468 _NSS1MD1	=	0x00b3
                           0000B2   469 _NSS1MD0	=	0x00b2
                           0000B1   470 _TXBMT1	=	0x00b1
                           0000B0   471 _SPI1EN	=	0x00b0
                           0000BE   472 _PSPI0	=	0x00be
                           0000BD   473 _PT2	=	0x00bd
                           0000BC   474 _PS0	=	0x00bc
                           0000BB   475 _PT1	=	0x00bb
                           0000BA   476 _PX1	=	0x00ba
                           0000B9   477 _PT0	=	0x00b9
                           0000B8   478 _PX0	=	0x00b8
                           0000C7   479 _MASTER	=	0x00c7
                           0000C6   480 _TXMODE	=	0x00c6
                           0000C5   481 _STA	=	0x00c5
                           0000C4   482 _STO	=	0x00c4
                           0000C3   483 _ACKRQ	=	0x00c3
                           0000C2   484 _ARBLOST	=	0x00c2
                           0000C1   485 _ACK	=	0x00c1
                           0000C0   486 _SI	=	0x00c0
                           0000CF   487 _TF2H	=	0x00cf
                           0000CE   488 _TF2L	=	0x00ce
                           0000CD   489 _TF2LEN	=	0x00cd
                           0000CC   490 _TF2CEN	=	0x00cc
                           0000CB   491 _T2SPLIT	=	0x00cb
                           0000CA   492 _TR2	=	0x00ca
                           0000C9   493 _T2RCLK	=	0x00c9
                           0000C8   494 _T2XCLK	=	0x00c8
                           0000D7   495 _CY	=	0x00d7
                           0000D6   496 _AC	=	0x00d6
                           0000D5   497 _F0	=	0x00d5
                           0000D4   498 _RS1	=	0x00d4
                           0000D3   499 _RS0	=	0x00d3
                           0000D2   500 _OV	=	0x00d2
                           0000D1   501 _F1	=	0x00d1
                           0000D0   502 _P	=	0x00d0
                           0000DF   503 _CF	=	0x00df
                           0000DE   504 _CR	=	0x00de
                           0000DD   505 _CCF5	=	0x00dd
                           0000DC   506 _CCF4	=	0x00dc
                           0000DB   507 _CCF3	=	0x00db
                           0000DA   508 _CCF2	=	0x00da
                           0000D9   509 _CCF1	=	0x00d9
                           0000D8   510 _CCF0	=	0x00d8
                           0000EF   511 _AD0EN	=	0x00ef
                           0000EE   512 _BURSTEN	=	0x00ee
                           0000ED   513 _AD0INT	=	0x00ed
                           0000EC   514 _AD0BUSY	=	0x00ec
                           0000EB   515 _AD0WINT	=	0x00eb
                           0000EA   516 _AD0CM2	=	0x00ea
                           0000E9   517 _AD0CM1	=	0x00e9
                           0000E8   518 _AD0CM0	=	0x00e8
                           0000FF   519 _SPIF0	=	0x00ff
                           0000FE   520 _WCOL0	=	0x00fe
                           0000FD   521 _MODF0	=	0x00fd
                           0000FC   522 _RXOVRN0	=	0x00fc
                           0000FB   523 _NSS0MD1	=	0x00fb
                           0000FA   524 _NSS0MD0	=	0x00fa
                           0000F9   525 _TXBMT0	=	0x00f9
                           0000F8   526 _SPI0EN	=	0x00f8
                           000096   527 _LED_RED	=	0x0096
                           000095   528 _LED_GREEN	=	0x0095
                           000082   529 _PIN_CONFIG	=	0x0082
                           000083   530 _PIN_ENABLE	=	0x0083
                           0000A5   531 _PA_ENABLE	=	0x00a5
                           000087   532 _IRQ	=	0x0087
                           000094   533 _NSS1	=	0x0094
                                    534 ;--------------------------------------------------------
                                    535 ; overlayable register banks
                                    536 ;--------------------------------------------------------
                                    537 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        538 	.ds 8
                                    539 ;--------------------------------------------------------
                                    540 ; internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area DSEG    (DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; overlayable items in internal ram 
                                    545 ;--------------------------------------------------------
                                    546 	.area	OSEG    (OVR,DATA)
      000000                        547 _golay_encode24_sloc0_1_0:
      000000                        548 	.ds 1
      000001                        549 _golay_encode24_sloc1_1_0:
      000001                        550 	.ds 2
                                    551 	.area	OSEG    (OVR,DATA)
      000000                        552 _golay_decode24_v_1_139:
      000000                        553 	.ds 2
      000002                        554 _golay_decode24_syn_1_139:
      000002                        555 	.ds 2
      000004                        556 _golay_decode24_sloc0_1_0:
      000004                        557 	.ds 2
                                    558 ;--------------------------------------------------------
                                    559 ; indirectly addressable internal ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area ISEG    (DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; absolute internal ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area IABS    (ABS,DATA)
                                    566 	.area IABS    (ABS,DATA)
                                    567 ;--------------------------------------------------------
                                    568 ; bit data
                                    569 ;--------------------------------------------------------
                                    570 	.area BSEG    (BIT)
                                    571 ;--------------------------------------------------------
                                    572 ; paged external ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area PSEG    (PAG,XDATA)
      000000                        575 _g3:
      000000                        576 	.ds 3
      000003                        577 _g6:
      000003                        578 	.ds 6
      000009                        579 _golay_encode_PARM_2:
      000009                        580 	.ds 2
      00000B                        581 _golay_encode_PARM_3:
      00000B                        582 	.ds 2
      00000D                        583 _golay_decode_PARM_2:
      00000D                        584 	.ds 2
      00000F                        585 _golay_decode_PARM_3:
      00000F                        586 	.ds 2
      000011                        587 _golay_decode_errcount_1_143:
      000011                        588 	.ds 1
                                    589 ;--------------------------------------------------------
                                    590 ; external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XSEG    (XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; absolute external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XABS    (ABS,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; external initialized ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XISEG   (XDATA)
                                    601 	.area HOME    (CODE)
                                    602 	.area GSINIT0 (CODE)
                                    603 	.area GSINIT1 (CODE)
                                    604 	.area GSINIT2 (CODE)
                                    605 	.area GSINIT3 (CODE)
                                    606 	.area GSINIT4 (CODE)
                                    607 	.area GSINIT5 (CODE)
                                    608 	.area GSINIT  (CODE)
                                    609 	.area GSFINAL (CODE)
                                    610 	.area CSEG    (CODE)
                                    611 ;--------------------------------------------------------
                                    612 ; global & static initialisations
                                    613 ;--------------------------------------------------------
                                    614 	.area HOME    (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.area GSFINAL (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; Home
                                    620 ;--------------------------------------------------------
                                    621 	.area HOME    (CODE)
                                    622 	.area HOME    (CODE)
                                    623 ;--------------------------------------------------------
                                    624 ; code
                                    625 ;--------------------------------------------------------
                                    626 	.area CSEG    (CODE)
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'golay_encode24'
                                    629 ;------------------------------------------------------------
                                    630 ;sloc0                     Allocated with name '_golay_encode24_sloc0_1_0'
                                    631 ;sloc1                     Allocated with name '_golay_encode24_sloc1_1_0'
                                    632 ;------------------------------------------------------------
                                    633 ;	radio/golay.c:49: golay_encode24(void)
                                    634 ;	-----------------------------------------
                                    635 ;	 function golay_encode24
                                    636 ;	-----------------------------------------
      000000                        637 _golay_encode24:
                           000007   638 	ar7 = 0x07
                           000006   639 	ar6 = 0x06
                           000005   640 	ar5 = 0x05
                           000004   641 	ar4 = 0x04
                           000003   642 	ar3 = 0x03
                           000002   643 	ar2 = 0x02
                           000001   644 	ar1 = 0x01
                           000000   645 	ar0 = 0x00
                                    646 ;	radio/golay.c:54: v = g3[0] | ((uint16_t)g3[1] & 0x0F) << 8;
      000000 78r00            [12]  647 	mov	r0,#_g3
      000002 E2               [24]  648 	movx	a,@r0
      000003 FF               [12]  649 	mov	r7,a
      000004 78r01            [12]  650 	mov	r0,#(_g3 + 0x0001)
      000006 E2               [24]  651 	movx	a,@r0
      000007 FE               [12]  652 	mov	r6,a
      000008 53 06 0F         [24]  653 	anl	ar6,#0x0F
      00000B 8E 05            [24]  654 	mov	ar5,r6
      00000D E4               [12]  655 	clr	a
      00000E FE               [12]  656 	mov	r6,a
      00000F FC               [12]  657 	mov	r4,a
      000010 EF               [12]  658 	mov	a,r7
      000011 42 06            [12]  659 	orl	ar6,a
      000013 EC               [12]  660 	mov	a,r4
      000014 42 05            [12]  661 	orl	ar5,a
                                    662 ;	radio/golay.c:55: syn = golay23_encode[v];
      000016 8E 04            [24]  663 	mov	ar4,r6
      000018 ED               [12]  664 	mov	a,r5
      000019 CC               [12]  665 	xch	a,r4
      00001A 25 E0            [12]  666 	add	a,acc
      00001C CC               [12]  667 	xch	a,r4
      00001D 33               [12]  668 	rlc	a
      00001E FF               [12]  669 	mov	r7,a
      00001F EC               [12]  670 	mov	a,r4
      000020 24r00            [12]  671 	add	a,#_golay23_encode
      000022 F5 82            [12]  672 	mov	dpl,a
      000024 EF               [12]  673 	mov	a,r7
      000025 34s00            [12]  674 	addc	a,#(_golay23_encode >> 8)
      000027 F5 83            [12]  675 	mov	dph,a
      000029 E4               [12]  676 	clr	a
      00002A 93               [24]  677 	movc	a,@a+dptr
      00002B FC               [12]  678 	mov	r4,a
      00002C A3               [24]  679 	inc	dptr
      00002D E4               [12]  680 	clr	a
      00002E 93               [24]  681 	movc	a,@a+dptr
      00002F FF               [12]  682 	mov	r7,a
                                    683 ;	radio/golay.c:56: g6[0] = syn & 0xFF;
      000030 8C 02            [24]  684 	mov	ar2,r4
      000032 78r03            [12]  685 	mov	r0,#_g6
      000034 EA               [12]  686 	mov	a,r2
      000035 F2               [24]  687 	movx	@r0,a
                                    688 ;	radio/golay.c:57: g6[1] = (g3[0] & 0x1F) << 3 | syn >> 8;
      000036 78r00            [12]  689 	mov	r0,#_g3
      000038 E2               [24]  690 	movx	a,@r0
      000039 54 1F            [12]  691 	anl	a,#0x1F
      00003B C4               [12]  692 	swap	a
