                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:04 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           0000BF   456 _P1MASK	=	0x00bf
                           0000C0   457 _SMB0CN	=	0x00c0
                           0000C1   458 _SMB0CF	=	0x00c1
                           0000C2   459 _SMB0DAT	=	0x00c2
                           0000C3   460 _ADC0GTL	=	0x00c3
                           0000C4   461 _ADC0GTH	=	0x00c4
                           0000C5   462 _ADC0LTL	=	0x00c5
                           0000C6   463 _ADC0LTH	=	0x00c6
                           0000C7   464 _P0MASK	=	0x00c7
                           0000C8   465 _TMR2CN	=	0x00c8
                           0000C9   466 _REG0CN	=	0x00c9
                           0000CA   467 _TMR2RLL	=	0x00ca
                           0000CB   468 _TMR2RLH	=	0x00cb
                           0000CC   469 _TMR2L	=	0x00cc
                           0000CD   470 _TMR2H	=	0x00cd
                           0000CE   471 _PCA0CPM5	=	0x00ce
                           0000CF   472 _P1MAT	=	0x00cf
                           0000D0   473 _PSW	=	0x00d0
                           0000D1   474 _REF0CN	=	0x00d1
                           0000D2   475 _PCA0CPL5	=	0x00d2
                           0000D3   476 _PCA0CPH5	=	0x00d3
                           0000D4   477 _P0SKIP	=	0x00d4
                           0000D5   478 _P1SKIP	=	0x00d5
                           0000D6   479 _P2SKIP	=	0x00d6
                           0000D7   480 _P0MAT	=	0x00d7
                           0000D8   481 _PCA0CN	=	0x00d8
                           0000D9   482 _PCA0MD	=	0x00d9
                           0000DA   483 _PCA0CPM0	=	0x00da
                           0000DB   484 _PCA0CPM1	=	0x00db
                           0000DC   485 _PCA0CPM2	=	0x00dc
                           0000DD   486 _PCA0CPM3	=	0x00dd
                           0000DE   487 _PCA0CPM4	=	0x00de
                           0000DF   488 _PCA0PWM	=	0x00df
                           0000E0   489 _ACC	=	0x00e0
                           0000E1   490 _XBR0	=	0x00e1
                           0000E2   491 _XBR1	=	0x00e2
                           0000E3   492 _XBR2	=	0x00e3
                           0000E4   493 _IT01CF	=	0x00e4
                           0000E5   494 _FLWR	=	0x00e5
                           0000E6   495 _EIE1	=	0x00e6
                           0000E7   496 _EIE2	=	0x00e7
                           0000E8   497 _ADC0CN	=	0x00e8
                           0000E9   498 _PCA0CPL1	=	0x00e9
                           0000EA   499 _PCA0CPH1	=	0x00ea
                           0000EB   500 _PCA0CPL2	=	0x00eb
                           0000EC   501 _PCA0CPH2	=	0x00ec
                           0000ED   502 _PCA0CPL3	=	0x00ed
                           0000EE   503 _PCA0CPH3	=	0x00ee
                           0000EF   504 _RSTSRC	=	0x00ef
                           0000F0   505 _B	=	0x00f0
                           0000F1   506 _P0MDIN	=	0x00f1
                           0000F2   507 _P1MDIN	=	0x00f2
                           0000F3   508 _P2MDIN	=	0x00f3
                           0000F4   509 _SMB0ADR	=	0x00f4
                           0000F5   510 _SMB0ADM	=	0x00f5
                           0000F6   511 _EIP1	=	0x00f6
                           0000F7   512 _EIP2	=	0x00f7
                           0000F8   513 _SPI0CN	=	0x00f8
                           0000F9   514 _PCA0L	=	0x00f9
                           0000FA   515 _PCA0H	=	0x00fa
                           0000FB   516 _PCA0CPL0	=	0x00fb
                           0000FC   517 _PCA0CPH0	=	0x00fc
                           0000FD   518 _PCA0CPL4	=	0x00fd
                           0000FE   519 _PCA0CPH4	=	0x00fe
                           0000FF   520 _VDM0CN	=	0x00ff
                           000089   521 _LCD0D0	=	0x0089
                           00008A   522 _LCD0D1	=	0x008a
                           00008B   523 _LCD0D2	=	0x008b
                           00008C   524 _LCD0D3	=	0x008c
                           00008D   525 _LCD0D4	=	0x008d
                           00008E   526 _LCD0D5	=	0x008e
                           000091   527 _LCD0D6	=	0x0091
                           000092   528 _LCD0D7	=	0x0092
                           000093   529 _LCD0D8	=	0x0093
                           000094   530 _LCD0D9	=	0x0094
                           000095   531 _LCD0DA	=	0x0095
                           000096   532 _LCD0DB	=	0x0096
                           000097   533 _LCD0DC	=	0x0097
                           000099   534 _LCD0DD	=	0x0099
                           00009A   535 _LCD0DE	=	0x009a
                           00009B   536 _LCD0DF	=	0x009b
                           00009C   537 _LCD0CNTRST	=	0x009c
                           00009D   538 _LCD0CN	=	0x009d
                           00009E   539 _LCD0BLINK	=	0x009e
                           00009F   540 _LCD0TOGR	=	0x009f
                           0000A1   541 _SPI1CFG	=	0x00a1
                           0000A2   542 _SPI1CKR	=	0x00a2
                           0000A3   543 _SPI1DAT	=	0x00a3
                           0000A4   544 _LCD0PWR	=	0x00a4
                           0000A5   545 _LCD0CF	=	0x00a5
                           0000A6   546 _LCD0VBMCN	=	0x00a6
                           0000A9   547 _LCD0CLKDIVL	=	0x00a9
                           0000AA   548 _LCD0CLKDIVH	=	0x00aa
                           0000AB   549 _LCD0MSCN	=	0x00ab
                           0000AC   550 _LCD0MSCF	=	0x00ac
                           0000AD   551 _LCD0CHPCF	=	0x00ad
                           0000AE   552 _LCD0CHPMD	=	0x00ae
                           0000AF   553 _LCD0VBMCF	=	0x00af
                           0000B1   554 _DC0CN	=	0x00b1
                           0000B2   555 _DC0CF	=	0x00b2
                           0000B3   556 _DC0MD	=	0x00b3
                           0000B5   557 _LCD0CHPCN	=	0x00b5
                           0000B6   558 _LCD0BUFMD	=	0x00b6
                           0000B9   559 _CRC1IN	=	0x00b9
                           0000BA   560 _CRC1OUTL	=	0x00ba
                           0000BB   561 _CRC1OUTH	=	0x00bb
                           0000BC   562 _CRC1POLL	=	0x00bc
                           0000BD   563 _CRC1POLH	=	0x00bd
                           0000BE   564 _CRC1CN	=	0x00be
                           0000C1   565 _PC0STAT	=	0x00c1
                           0000C2   566 _ENC0L	=	0x00c2
                           0000C3   567 _ENC0M	=	0x00c3
                           0000C4   568 _ENC0H	=	0x00c4
                           0000C5   569 _ENC0CN	=	0x00c5
                           0000C6   570 _VREGINSDL	=	0x00c6
                           0000C7   571 _VREGINSDH	=	0x00c7
                           0000C9   572 _DMA0NCF	=	0x00c9
                           0000CA   573 _DMA0NBAL	=	0x00ca
                           0000CB   574 _DMA0NBAH	=	0x00cb
                           0000CC   575 _DMA0NAOL	=	0x00cc
                           0000CD   576 _DMA0NAOH	=	0x00cd
                           0000CE   577 _DMA0NSZL	=	0x00ce
                           0000CF   578 _DMA0NSZH	=	0x00cf
                           0000D1   579 _DMA0SEL	=	0x00d1
                           0000D2   580 _DMA0EN	=	0x00d2
                           0000D3   581 _DMA0INT	=	0x00d3
                           0000D4   582 _DMA0MINT	=	0x00d4
                           0000D5   583 _DMA0BUSY	=	0x00d5
                           0000D6   584 _DMA0NMD	=	0x00d6
                           0000D7   585 _PC0PCF	=	0x00d7
                           0000D9   586 _PC0MD	=	0x00d9
                           0000DA   587 _PC0CTR0L	=	0x00da
                           0000DB   588 _PC0CTR0M	=	0x00db
                           0000DC   589 _PC0CTR0H	=	0x00dc
                           0000DD   590 _PC0CTR1L	=	0x00dd
                           0000DE   591 _PC0CTR1M	=	0x00de
                           0000DF   592 _PC0CTR1H	=	0x00df
                           0000E1   593 _PC0CMP0L	=	0x00e1
                           0000E2   594 _PC0CMP0M	=	0x00e2
                           0000E3   595 _PC0CMP0H	=	0x00e3
                           0000E4   596 _PC0TH	=	0x00e4
                           0000E9   597 _AES0BCFG	=	0x00e9
                           0000EA   598 _AES0DCFG	=	0x00ea
                           0000EB   599 _AES0BIN	=	0x00eb
                           0000EC   600 _AES0XIN	=	0x00ec
                           0000ED   601 _AES0KIN	=	0x00ed
                           0000EE   602 _AES0DBA	=	0x00ee
                           0000EF   603 _AES0KBA	=	0x00ef
                           0000F1   604 _PC0CMP1L	=	0x00f1
                           0000F2   605 _PC0CMP1M	=	0x00f2
                           0000F3   606 _PC0CMP1H	=	0x00f3
                           0000F4   607 _PC0HIST	=	0x00f4
                           0000F5   608 _AES0YOUT	=	0x00f5
                           0000F8   609 _SPI1CN	=	0x00f8
                           0000F9   610 _PC0DCL	=	0x00f9
                           0000FA   611 _PC0DCH	=	0x00fa
                           0000FB   612 _PC0INT0	=	0x00fb
                           0000FC   613 _PC0INT1	=	0x00fc
                           0000FD   614 _DC0RDY	=	0x00fd
                           00008E   615 _SFRPGCN	=	0x008e
                           000091   616 _CRC0DAT	=	0x0091
                           000092   617 _CRC0CN	=	0x0092
                           000093   618 _CRC0IN	=	0x0093
                           000094   619 _CRC0FLIP	=	0x0094
                           000096   620 _CRC0AUTO	=	0x0096
                           000097   621 _CRC0CNT	=	0x0097
                           00009C   622 _LCD0BUFCN	=	0x009c
                           0000A1   623 _P3DRV	=	0x00a1
                           0000A2   624 _P4DRV	=	0x00a2
                           0000A3   625 _P5DRV	=	0x00a3
                           0000A4   626 _P0DRV	=	0x00a4
                           0000A5   627 _P1DRV	=	0x00a5
                           0000A6   628 _P2DRV	=	0x00a6
                           0000AA   629 _P6DRV	=	0x00aa
                           0000AB   630 _P7DRV	=	0x00ab
                           0000AC   631 _LCD0BUFCF	=	0x00ac
                           0000B1   632 _P3MDOUT	=	0x00b1
                           0000B2   633 _OSCIFL	=	0x00b2
                           0000B3   634 _OSCICL	=	0x00b3
                           0000B6   635 _FLSCL	=	0x00b6
                           0000B9   636 _IREF0CF	=	0x00b9
                           0000BB   637 _ADC0PWR	=	0x00bb
                           0000BC   638 _ADC0TK	=	0x00bc
                           0000BD   639 _TOFFL	=	0x00bd
                           0000BE   640 _TOFFH	=	0x00be
                           0000D9   641 _P4	=	0x00d9
                           0000DA   642 _P5	=	0x00da
                           0000DB   643 _P6	=	0x00db
                           0000DC   644 _P7	=	0x00dc
                           0000E9   645 _HWID	=	0x00e9
                           0000EA   646 _REVID	=	0x00ea
                           0000EB   647 _DEVICEID	=	0x00eb
                           0000F1   648 _P3MDIN	=	0x00f1
                           0000F2   649 _P4MDIN	=	0x00f2
                           0000F3   650 _P5MDIN	=	0x00f3
                           0000F4   651 _P6MDIN	=	0x00f4
                           0000F5   652 _PCLKACT	=	0x00f5
                           0000F9   653 _P4MDOUT	=	0x00f9
                           0000FA   654 _P5MDOUT	=	0x00fa
                           0000FB   655 _P6MDOUT	=	0x00fb
                           0000FC   656 _P7MDOUT	=	0x00fc
                           0000FD   657 _CLKMODE	=	0x00fd
                           0000FE   658 _PCLKEN	=	0x00fe
                           008382   659 _DP	=	0x8382
                           008685   660 _TOFF	=	0x8685
                           009392   661 _TMR3RL	=	0x9392
                           009594   662 _TMR3	=	0x9594
                           00BEBD   663 _ADC0	=	0xbebd
                           00C4C3   664 _ADC0GT	=	0xc4c3
                           00C6C5   665 _ADC0LT	=	0xc6c5
                           00CBCA   666 _TMR2RL	=	0xcbca
                           00CDCC   667 _TMR2	=	0xcdcc
                           00D3D2   668 _PCA0CP5	=	0xd3d2
                           00EAE9   669 _PCA0CP1	=	0xeae9
                           00ECEB   670 _PCA0CP2	=	0xeceb
                           00EEED   671 _PCA0CP3	=	0xeeed
                           00FAF9   672 _PCA0	=	0xfaf9
                           00FCFB   673 _PCA0CP0	=	0xfcfb
                           00FEFD   674 _PCA0CP4	=	0xfefd
                           0000AA   675 __XPAGE	=	0x00aa
                                    676 ;--------------------------------------------------------
                                    677 ; special function bits
                                    678 ;--------------------------------------------------------
                                    679 	.area RSEG    (ABS,DATA)
      000000                        680 	.org 0x0000
                           00008F   681 _TF1	=	0x008f
                           00008E   682 _TR1	=	0x008e
                           00008D   683 _TF0	=	0x008d
                           00008C   684 _TR0	=	0x008c
                           00008B   685 _IE1	=	0x008b
                           00008A   686 _IT1	=	0x008a
                           000089   687 _IE0	=	0x0089
                           000088   688 _IT0	=	0x0088
                           00009F   689 _S0MODE	=	0x009f
                           00009D   690 _MCE0	=	0x009d
                           00009C   691 _REN0	=	0x009c
                           00009B   692 _TB80	=	0x009b
                           00009A   693 _RB80	=	0x009a
