                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
                           00BEBD   422 _ADC0	=	0xbebd
                           00C4C3   423 _ADC0GT	=	0xc4c3
                           00C6C5   424 _ADC0LT	=	0xc6c5
                           00CBCA   425 _TMR2RL	=	0xcbca
                           00CDCC   426 _TMR2	=	0xcdcc
                           00D3D2   427 _PCA0CP5	=	0xd3d2
                           00EAE9   428 _PCA0CP1	=	0xeae9
                           00ECEB   429 _PCA0CP2	=	0xeceb
                           00EEED   430 _PCA0CP3	=	0xeeed
                           00FAF9   431 _PCA0	=	0xfaf9
                           00FCFB   432 _PCA0CP0	=	0xfcfb
                           00FEFD   433 _PCA0CP4	=	0xfefd
                                    434 ;--------------------------------------------------------
                                    435 ; special function bits
                                    436 ;--------------------------------------------------------
                                    437 	.area RSEG    (ABS,DATA)
      000000                        438 	.org 0x0000
                           00008F   439 _TF1	=	0x008f
                           00008E   440 _TR1	=	0x008e
                           00008D   441 _TF0	=	0x008d
                           00008C   442 _TR0	=	0x008c
                           00008B   443 _IE1	=	0x008b
                           00008A   444 _IT1	=	0x008a
                           000089   445 _IE0	=	0x0089
                           000088   446 _IT0	=	0x0088
                           000096   447 _CRC0SEL	=	0x0096
                           000095   448 _CRC0INIT	=	0x0095
                           000094   449 _CRC0VAL	=	0x0094
                           00009F   450 _S0MODE	=	0x009f
                           00009D   451 _MCE0	=	0x009d
                           00009C   452 _REN0	=	0x009c
                           00009B   453 _TB80	=	0x009b
                           00009A   454 _RB80	=	0x009a
                           000099   455 _TI0	=	0x0099
                           000098   456 _RI0	=	0x0098
                           0000AF   457 _EA	=	0x00af
                           0000AE   458 _ESPI0	=	0x00ae
                           0000AD   459 _ET2	=	0x00ad
                           0000AC   460 _ES0	=	0x00ac
                           0000AB   461 _ET1	=	0x00ab
                           0000AA   462 _EX1	=	0x00aa
                           0000A9   463 _ET0	=	0x00a9
                           0000A8   464 _EX0	=	0x00a8
                           0000B7   465 _SPIF1	=	0x00b7
                           0000B6   466 _WCOL1	=	0x00b6
                           0000B5   467 _MODF1	=	0x00b5
                           0000B4   468 _RXOVRN1	=	0x00b4
                           0000B3   469 _NSS1MD1	=	0x00b3
                           0000B2   470 _NSS1MD0	=	0x00b2
                           0000B1   471 _TXBMT1	=	0x00b1
                           0000B0   472 _SPI1EN	=	0x00b0
                           0000BE   473 _PSPI0	=	0x00be
                           0000BD   474 _PT2	=	0x00bd
                           0000BC   475 _PS0	=	0x00bc
                           0000BB   476 _PT1	=	0x00bb
                           0000BA   477 _PX1	=	0x00ba
                           0000B9   478 _PT0	=	0x00b9
                           0000B8   479 _PX0	=	0x00b8
                           0000C7   480 _MASTER	=	0x00c7
                           0000C6   481 _TXMODE	=	0x00c6
                           0000C5   482 _STA	=	0x00c5
                           0000C4   483 _STO	=	0x00c4
                           0000C3   484 _ACKRQ	=	0x00c3
                           0000C2   485 _ARBLOST	=	0x00c2
                           0000C1   486 _ACK	=	0x00c1
                           0000C0   487 _SI	=	0x00c0
                           0000CF   488 _TF2H	=	0x00cf
                           0000CE   489 _TF2L	=	0x00ce
                           0000CD   490 _TF2LEN	=	0x00cd
                           0000CC   491 _TF2CEN	=	0x00cc
                           0000CB   492 _T2SPLIT	=	0x00cb
                           0000CA   493 _TR2	=	0x00ca
                           0000C9   494 _T2RCLK	=	0x00c9
                           0000C8   495 _T2XCLK	=	0x00c8
                           0000D7   496 _CY	=	0x00d7
                           0000D6   497 _AC	=	0x00d6
                           0000D5   498 _F0	=	0x00d5
                           0000D4   499 _RS1	=	0x00d4
                           0000D3   500 _RS0	=	0x00d3
                           0000D2   501 _OV	=	0x00d2
                           0000D1   502 _F1	=	0x00d1
                           0000D0   503 _P	=	0x00d0
                           0000DF   504 _CF	=	0x00df
                           0000DE   505 _CR	=	0x00de
                           0000DD   506 _CCF5	=	0x00dd
                           0000DC   507 _CCF4	=	0x00dc
                           0000DB   508 _CCF3	=	0x00db
                           0000DA   509 _CCF2	=	0x00da
                           0000D9   510 _CCF1	=	0x00d9
                           0000D8   511 _CCF0	=	0x00d8
                           0000EF   512 _AD0EN	=	0x00ef
                           0000EE   513 _BURSTEN	=	0x00ee
                           0000ED   514 _AD0INT	=	0x00ed
                           0000EC   515 _AD0BUSY	=	0x00ec
                           0000EB   516 _AD0WINT	=	0x00eb
                           0000EA   517 _AD0CM2	=	0x00ea
                           0000E9   518 _AD0CM1	=	0x00e9
                           0000E8   519 _AD0CM0	=	0x00e8
                           0000FF   520 _SPIF0	=	0x00ff
                           0000FE   521 _WCOL0	=	0x00fe
                           0000FD   522 _MODF0	=	0x00fd
                           0000FC   523 _RXOVRN0	=	0x00fc
                           0000FB   524 _NSS0MD1	=	0x00fb
                           0000FA   525 _NSS0MD0	=	0x00fa
                           0000F9   526 _TXBMT0	=	0x00f9
                           0000F8   527 _SPI0EN	=	0x00f8
                           0000A0   528 _LED_RED	=	0x00a0
                           0000A5   529 _LED_GREEN	=	0x00a5
                           000086   530 _BUTTON_ENTER	=	0x0086
                           000095   531 _BUTTON_UP	=	0x0095
                           000096   532 _BUTTON_DOWN	=	0x0096
                           000087   533 _IRQ	=	0x0087
                           000094   534 _NSS1	=	0x0094
                           0000A6   535 _SDN	=	0x00a6
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable register banks
                                    538 ;--------------------------------------------------------
                                    539 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        540 	.ds 8
                                    541 ;--------------------------------------------------------
                                    542 ; internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area DSEG    (DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; overlayable items in internal ram 
                                    547 ;--------------------------------------------------------
                                    548 	.area	OSEG    (OVR,DATA)
      000000                        549 _golay_encode24_sloc0_1_0:
      000000                        550 	.ds 1
      000001                        551 _golay_encode24_sloc1_1_0:
      000001                        552 	.ds 2
                                    553 	.area	OSEG    (OVR,DATA)
      000000                        554 _golay_decode24_v_1_130:
      000000                        555 	.ds 2
      000002                        556 _golay_decode24_syn_1_130:
      000002                        557 	.ds 2
      000004                        558 _golay_decode24_sloc0_1_0:
      000004                        559 	.ds 2
                                    560 ;--------------------------------------------------------
                                    561 ; indirectly addressable internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area ISEG    (DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; absolute internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area IABS    (ABS,DATA)
                                    568 	.area IABS    (ABS,DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; bit data
                                    571 ;--------------------------------------------------------
                                    572 	.area BSEG    (BIT)
                                    573 ;--------------------------------------------------------
                                    574 ; paged external ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area PSEG    (PAG,XDATA)
      000000                        577 _g3:
      000000                        578 	.ds 3
      000003                        579 _g6:
      000003                        580 	.ds 6
      000009                        581 _golay_encode_PARM_2:
      000009                        582 	.ds 2
      00000B                        583 _golay_encode_PARM_3:
      00000B                        584 	.ds 2
      00000D                        585 _golay_decode_PARM_2:
      00000D                        586 	.ds 2
      00000F                        587 _golay_decode_PARM_3:
      00000F                        588 	.ds 2
      000011                        589 _golay_decode_errcount_1_134:
      000011                        590 	.ds 1
                                    591 ;--------------------------------------------------------
                                    592 ; external ram data
                                    593 ;--------------------------------------------------------
                                    594 	.area XSEG    (XDATA)
                                    595 ;--------------------------------------------------------
                                    596 ; absolute external ram data
                                    597 ;--------------------------------------------------------
                                    598 	.area XABS    (ABS,XDATA)
                                    599 ;--------------------------------------------------------
                                    600 ; external initialized ram data
                                    601 ;--------------------------------------------------------
                                    602 	.area XISEG   (XDATA)
                                    603 	.area HOME    (CODE)
                                    604 	.area GSINIT0 (CODE)
                                    605 	.area GSINIT1 (CODE)
                                    606 	.area GSINIT2 (CODE)
                                    607 	.area GSINIT3 (CODE)
                                    608 	.area GSINIT4 (CODE)
                                    609 	.area GSINIT5 (CODE)
                                    610 	.area GSINIT  (CODE)
                                    611 	.area GSFINAL (CODE)
                                    612 	.area CSEG    (CODE)
                                    613 ;--------------------------------------------------------
                                    614 ; global & static initialisations
                                    615 ;--------------------------------------------------------
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area GSINIT  (CODE)
                                    620 ;--------------------------------------------------------
                                    621 ; Home
                                    622 ;--------------------------------------------------------
                                    623 	.area HOME    (CODE)
                                    624 	.area HOME    (CODE)
                                    625 ;--------------------------------------------------------
                                    626 ; code
                                    627 ;--------------------------------------------------------
                                    628 	.area CSEG    (CODE)
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'golay_encode24'
                                    631 ;------------------------------------------------------------
                                    632 ;sloc0                     Allocated with name '_golay_encode24_sloc0_1_0'
                                    633 ;sloc1                     Allocated with name '_golay_encode24_sloc1_1_0'
                                    634 ;------------------------------------------------------------
                                    635 ;	radio/golay.c:49: golay_encode24(void)
                                    636 ;	-----------------------------------------
                                    637 ;	 function golay_encode24
                                    638 ;	-----------------------------------------
      000000                        639 _golay_encode24:
                           000007   640 	ar7 = 0x07
                           000006   641 	ar6 = 0x06
                           000005   642 	ar5 = 0x05
                           000004   643 	ar4 = 0x04
                           000003   644 	ar3 = 0x03
                           000002   645 	ar2 = 0x02
                           000001   646 	ar1 = 0x01
                           000000   647 	ar0 = 0x00
                                    648 ;	radio/golay.c:54: v = g3[0] | ((uint16_t)g3[1] & 0x0F) << 8;
      000000 78r00            [12]  649 	mov	r0,#_g3
      000002 E2               [24]  650 	movx	a,@r0
      000003 FF               [12]  651 	mov	r7,a
      000004 78r01            [12]  652 	mov	r0,#(_g3 + 0x0001)
      000006 E2               [24]  653 	movx	a,@r0
      000007 FE               [12]  654 	mov	r6,a
      000008 53 06 0F         [24]  655 	anl	ar6,#0x0F
      00000B 8E 05            [24]  656 	mov	ar5,r6
      00000D E4               [12]  657 	clr	a
      00000E FE               [12]  658 	mov	r6,a
      00000F FC               [12]  659 	mov	r4,a
      000010 EF               [12]  660 	mov	a,r7
      000011 42 06            [12]  661 	orl	ar6,a
      000013 EC               [12]  662 	mov	a,r4
      000014 42 05            [12]  663 	orl	ar5,a
                                    664 ;	radio/golay.c:55: syn = golay23_encode[v];
      000016 8E 04            [24]  665 	mov	ar4,r6
      000018 ED               [12]  666 	mov	a,r5
      000019 CC               [12]  667 	xch	a,r4
      00001A 25 E0            [12]  668 	add	a,acc
      00001C CC               [12]  669 	xch	a,r4
      00001D 33               [12]  670 	rlc	a
      00001E FF               [12]  671 	mov	r7,a
      00001F EC               [12]  672 	mov	a,r4
      000020 24r00            [12]  673 	add	a,#_golay23_encode
      000022 F5 82            [12]  674 	mov	dpl,a
      000024 EF               [12]  675 	mov	a,r7
      000025 34s00            [12]  676 	addc	a,#(_golay23_encode >> 8)
      000027 F5 83            [12]  677 	mov	dph,a
      000029 E4               [12]  678 	clr	a
      00002A 93               [24]  679 	movc	a,@a+dptr
      00002B FC               [12]  680 	mov	r4,a
      00002C A3               [24]  681 	inc	dptr
      00002D E4               [12]  682 	clr	a
      00002E 93               [24]  683 	movc	a,@a+dptr
      00002F FF               [12]  684 	mov	r7,a
                                    685 ;	radio/golay.c:56: g6[0] = syn & 0xFF;
      000030 8C 02            [24]  686 	mov	ar2,r4
      000032 78r03            [12]  687 	mov	r0,#_g6
      000034 EA               [12]  688 	mov	a,r2
      000035 F2               [24]  689 	movx	@r0,a
                                    690 ;	radio/golay.c:57: g6[1] = (g3[0] & 0x1F) << 3 | syn >> 8;
      000036 78r00            [12]  691 	mov	r0,#_g3
      000038 E2               [24]  692 	movx	a,@r0
