                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:10 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000FB   427 _PCA0CPL0	=	0x00fb
                           0000FC   428 _PCA0CPH0	=	0x00fc
                           0000FD   429 _PCA0CPL4	=	0x00fd
                           0000FE   430 _PCA0CPH4	=	0x00fe
                           0000FF   431 _VDM0CN	=	0x00ff
                           008382   432 _DP	=	0x8382
                           008685   433 _TOFF	=	0x8685
                           009392   434 _TMR3RL	=	0x9392
                           009594   435 _TMR3	=	0x9594
                           00BEBD   436 _ADC0	=	0xbebd
                           00C4C3   437 _ADC0GT	=	0xc4c3
                           00C6C5   438 _ADC0LT	=	0xc6c5
                           00CBCA   439 _TMR2RL	=	0xcbca
                           00CDCC   440 _TMR2	=	0xcdcc
                           00D3D2   441 _PCA0CP5	=	0xd3d2
                           00EAE9   442 _PCA0CP1	=	0xeae9
                           00ECEB   443 _PCA0CP2	=	0xeceb
                           00EEED   444 _PCA0CP3	=	0xeeed
                           00FAF9   445 _PCA0	=	0xfaf9
                           00FCFB   446 _PCA0CP0	=	0xfcfb
                           00FEFD   447 _PCA0CP4	=	0xfefd
                                    448 ;--------------------------------------------------------
                                    449 ; special function bits
                                    450 ;--------------------------------------------------------
                                    451 	.area RSEG    (ABS,DATA)
      000000                        452 	.org 0x0000
                           00008F   453 _TF1	=	0x008f
                           00008E   454 _TR1	=	0x008e
                           00008D   455 _TF0	=	0x008d
                           00008C   456 _TR0	=	0x008c
                           00008B   457 _IE1	=	0x008b
                           00008A   458 _IT1	=	0x008a
                           000089   459 _IE0	=	0x0089
                           000088   460 _IT0	=	0x0088
                           000096   461 _CRC0SEL	=	0x0096
                           000095   462 _CRC0INIT	=	0x0095
                           000094   463 _CRC0VAL	=	0x0094
                           00009F   464 _S0MODE	=	0x009f
                           00009D   465 _MCE0	=	0x009d
                           00009C   466 _REN0	=	0x009c
                           00009B   467 _TB80	=	0x009b
                           00009A   468 _RB80	=	0x009a
                           000099   469 _TI0	=	0x0099
                           000098   470 _RI0	=	0x0098
                           0000AF   471 _EA	=	0x00af
                           0000AE   472 _ESPI0	=	0x00ae
                           0000AD   473 _ET2	=	0x00ad
                           0000AC   474 _ES0	=	0x00ac
                           0000AB   475 _ET1	=	0x00ab
                           0000AA   476 _EX1	=	0x00aa
                           0000A9   477 _ET0	=	0x00a9
                           0000A8   478 _EX0	=	0x00a8
                           0000B7   479 _SPIF1	=	0x00b7
                           0000B6   480 _WCOL1	=	0x00b6
                           0000B5   481 _MODF1	=	0x00b5
                           0000B4   482 _RXOVRN1	=	0x00b4
                           0000B3   483 _NSS1MD1	=	0x00b3
                           0000B2   484 _NSS1MD0	=	0x00b2
                           0000B1   485 _TXBMT1	=	0x00b1
                           0000B0   486 _SPI1EN	=	0x00b0
                           0000BE   487 _PSPI0	=	0x00be
                           0000BD   488 _PT2	=	0x00bd
                           0000BC   489 _PS0	=	0x00bc
                           0000BB   490 _PT1	=	0x00bb
                           0000BA   491 _PX1	=	0x00ba
                           0000B9   492 _PT0	=	0x00b9
                           0000B8   493 _PX0	=	0x00b8
                           0000C7   494 _MASTER	=	0x00c7
                           0000C6   495 _TXMODE	=	0x00c6
                           0000C5   496 _STA	=	0x00c5
                           0000C4   497 _STO	=	0x00c4
                           0000C3   498 _ACKRQ	=	0x00c3
                           0000C2   499 _ARBLOST	=	0x00c2
                           0000C1   500 _ACK	=	0x00c1
                           0000C0   501 _SI	=	0x00c0
                           0000CF   502 _TF2H	=	0x00cf
                           0000CE   503 _TF2L	=	0x00ce
                           0000CD   504 _TF2LEN	=	0x00cd
                           0000CC   505 _TF2CEN	=	0x00cc
                           0000CB   506 _T2SPLIT	=	0x00cb
                           0000CA   507 _TR2	=	0x00ca
                           0000C9   508 _T2RCLK	=	0x00c9
                           0000C8   509 _T2XCLK	=	0x00c8
                           0000D7   510 _CY	=	0x00d7
                           0000D6   511 _AC	=	0x00d6
                           0000D5   512 _F0	=	0x00d5
                           0000D4   513 _RS1	=	0x00d4
                           0000D3   514 _RS0	=	0x00d3
                           0000D2   515 _OV	=	0x00d2
                           0000D1   516 _F1	=	0x00d1
                           0000D0   517 _P	=	0x00d0
                           0000DF   518 _CF	=	0x00df
                           0000DE   519 _CR	=	0x00de
                           0000DD   520 _CCF5	=	0x00dd
                           0000DC   521 _CCF4	=	0x00dc
                           0000DB   522 _CCF3	=	0x00db
                           0000DA   523 _CCF2	=	0x00da
                           0000D9   524 _CCF1	=	0x00d9
                           0000D8   525 _CCF0	=	0x00d8
                           0000EF   526 _AD0EN	=	0x00ef
                           0000EE   527 _BURSTEN	=	0x00ee
                           0000ED   528 _AD0INT	=	0x00ed
                           0000EC   529 _AD0BUSY	=	0x00ec
                           0000EB   530 _AD0WINT	=	0x00eb
                           0000EA   531 _AD0CM2	=	0x00ea
                           0000E9   532 _AD0CM1	=	0x00e9
                           0000E8   533 _AD0CM0	=	0x00e8
                           0000FF   534 _SPIF0	=	0x00ff
                           0000FE   535 _WCOL0	=	0x00fe
                           0000FD   536 _MODF0	=	0x00fd
                           0000FC   537 _RXOVRN0	=	0x00fc
                           0000FB   538 _NSS0MD1	=	0x00fb
                           0000FA   539 _NSS0MD0	=	0x00fa
                           0000F9   540 _TXBMT0	=	0x00f9
                           0000F8   541 _SPI0EN	=	0x00f8
                           000096   542 _LED_RED	=	0x0096
                           000095   543 _LED_GREEN	=	0x0095
                           000082   544 _PIN_CONFIG	=	0x0082
                           000083   545 _PIN_ENABLE	=	0x0083
                           000087   546 _IRQ	=	0x0087
                           000094   547 _NSS1	=	0x0094
                                    548 ;--------------------------------------------------------
                                    549 ; overlayable register banks
                                    550 ;--------------------------------------------------------
                                    551 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        552 	.ds 8
                                    553 ;--------------------------------------------------------
                                    554 ; overlayable bit register bank
                                    555 ;--------------------------------------------------------
                                    556 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        557 bits:
      000000                        558 	.ds 1
                           008000   559 	b0 = bits[0]
                           008100   560 	b1 = bits[1]
                           008200   561 	b2 = bits[2]
                           008300   562 	b3 = bits[3]
                           008400   563 	b4 = bits[4]
                           008500   564 	b5 = bits[5]
                           008600   565 	b6 = bits[6]
                           008700   566 	b7 = bits[7]
                                    567 ;--------------------------------------------------------
                                    568 ; internal ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area DSEG    (DATA)
      000000                        571 _serial_read_buf_sloc0_1_0:
      000000                        572 	.ds 3
                                    573 ;--------------------------------------------------------
                                    574 ; overlayable items in internal ram 
                                    575 ;--------------------------------------------------------
                                    576 	.area	OSEG    (OVR,DATA)
                                    577 	.area	OSEG    (OVR,DATA)
                                    578 	.area	OSEG    (OVR,DATA)
                                    579 	.area	OSEG    (OVR,DATA)
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; indirectly addressable internal ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area ISEG    (DATA)
                                    585 ;--------------------------------------------------------
                                    586 ; absolute internal ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area IABS    (ABS,DATA)
                                    589 	.area IABS    (ABS,DATA)
                                    590 ;--------------------------------------------------------
                                    591 ; bit data
                                    592 ;--------------------------------------------------------
                                    593 	.area BSEG    (BIT)
      000000                        594 _tx_idle:
      000000                        595 	.ds 1
      000001                        596 _serial_write_buf_sloc0_1_0:
      000001                        597 	.ds 1
      000002                        598 _serial_write_space_ES_saved_1_179:
      000002                        599 	.ds 1
      000003                        600 _serial_read_ES_saved_1_184:
      000003                        601 	.ds 1
      000004                        602 _serial_peek_ES_saved_1_190:
      000004                        603 	.ds 1
      000005                        604 _serial_peekx_ES_saved_1_192:
      000005                        605 	.ds 1
      000006                        606 _serial_read_buf_sloc1_1_0:
      000006                        607 	.ds 1
      000007                        608 _serial_read_available_ES_saved_1_204:
      000007                        609 	.ds 1
                                    610 ;--------------------------------------------------------
                                    611 ; paged external ram data
                                    612 ;--------------------------------------------------------
                                    613 	.area PSEG    (PAG,XDATA)
      000000                        614 _rx_insert:
      000000                        615 	.ds 2
      000002                        616 _rx_remove:
      000002                        617 	.ds 2
      000004                        618 _tx_insert:
      000004                        619 	.ds 2
      000006                        620 _tx_remove:
      000006                        621 	.ds 2
      000008                        622 _serial_write_buf_PARM_2:
      000008                        623 	.ds 1
      000009                        624 _serial_read_buf_PARM_2:
      000009                        625 	.ds 1
                                    626 ;--------------------------------------------------------
                                    627 ; external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XSEG    (XDATA)
      000000                        630 _rts_count:
      000000                        631 	.ds 1
      000001                        632 _serial_write_buf_buf_1_166:
      000001                        633 	.ds 2
      000003                        634 _serial_peekx_offset_1_191:
      000003                        635 	.ds 2
      000005                        636 _serial_read_buf_buf_1_193:
      000005                        637 	.ds 2
      000007                        638 _serial_device_set_speed_i_1_214:
      000007                        639 	.ds 1
                                    640 ;--------------------------------------------------------
                                    641 ; absolute external ram data
                                    642 ;--------------------------------------------------------
                                    643 	.area XABS    (ABS,XDATA)
                                    644 ;--------------------------------------------------------
                                    645 ; external initialized ram data
                                    646 ;--------------------------------------------------------
                                    647 	.area XISEG   (XDATA)
      000000                        648 _rx_buf::
      000000                        649 	.ds 1850
      00073A                        650 _tx_buf::
      00073A                        651 	.ds 645
                                    652 	.area HOME    (CODE)
                                    653 	.area GSINIT0 (CODE)
                                    654 	.area GSINIT1 (CODE)
                                    655 	.area GSINIT2 (CODE)
                                    656 	.area GSINIT3 (CODE)
                                    657 	.area GSINIT4 (CODE)
                                    658 	.area GSINIT5 (CODE)
                                    659 	.area GSINIT  (CODE)
                                    660 	.area GSFINAL (CODE)
                                    661 	.area CSEG    (CODE)
                                    662 ;--------------------------------------------------------
                                    663 ; global & static initialisations
                                    664 ;--------------------------------------------------------
                                    665 	.area HOME    (CODE)
                                    666 	.area GSINIT  (CODE)
                                    667 	.area GSFINAL (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 ;--------------------------------------------------------
                                    670 ; Home
                                    671 ;--------------------------------------------------------
                                    672 	.area HOME    (CODE)
                                    673 	.area HOME    (CODE)
                                    674 ;--------------------------------------------------------
                                    675 ; code
                                    676 ;--------------------------------------------------------
                                    677 	.area CSEG    (CODE)
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'serial_interrupt'
                                    680 ;------------------------------------------------------------
                                    681 ;c                         Allocated to registers r7 
                                    682 ;------------------------------------------------------------
                                    683 ;	radio/serial.c:121: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                                    684 ;	-----------------------------------------
                                    685 ;	 function serial_interrupt
                                    686 ;	-----------------------------------------
      000000                        687 _serial_interrupt:
                           000007   688 	ar7 = 0x07
                           000006   689 	ar6 = 0x06
                           000005   690 	ar5 = 0x05
                           000004   691 	ar4 = 0x04
                           000003   692 	ar3 = 0x03
                           000002   693 	ar2 = 0x02
                           000001   694 	ar1 = 0x01
                           000000   695 	ar0 = 0x00
      000000 C0*00            [24]  696 	push	bits
      000002 C0 E0            [24]  697 	push	acc
      000004 C0 F0            [24]  698 	push	b
      000006 C0 82            [24]  699 	push	dpl
      000008 C0 83            [24]  700 	push	dph
      00000A C0 07            [24]  701 	push	(0+7)
      00000C C0 06            [24]  702 	push	(0+6)
      00000E C0 05            [24]  703 	push	(0+5)
      000010 C0 04            [24]  704 	push	(0+4)
      000012 C0 03            [24]  705 	push	(0+3)
      000014 C0 02            [24]  706 	push	(0+2)
      000016 C0 01            [24]  707 	push	(0+1)
      000018 C0 00            [24]  708 	push	(0+0)
      00001A C0 D0            [24]  709 	push	psw
