                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module crc
                           00D3D2   421 _PCA0CP5	=	0xd3d2
                           00EAE9   422 _PCA0CP1	=	0xeae9
                           00ECEB   423 _PCA0CP2	=	0xeceb
                           00EEED   424 _PCA0CP3	=	0xeeed
                           00FAF9   425 _PCA0	=	0xfaf9
                           00FCFB   426 _PCA0CP0	=	0xfcfb
                           00FEFD   427 _PCA0CP4	=	0xfefd
                                    428 ;--------------------------------------------------------
                                    429 ; special function bits
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           00008F   433 _TF1	=	0x008f
                           00008E   434 _TR1	=	0x008e
                           00008D   435 _TF0	=	0x008d
                           00008C   436 _TR0	=	0x008c
                           00008B   437 _IE1	=	0x008b
                           00008A   438 _IT1	=	0x008a
                           000089   439 _IE0	=	0x0089
                           000088   440 _IT0	=	0x0088
                           000096   441 _CRC0SEL	=	0x0096
                           000095   442 _CRC0INIT	=	0x0095
                           000094   443 _CRC0VAL	=	0x0094
                           00009F   444 _S0MODE	=	0x009f
                           00009D   445 _MCE0	=	0x009d
                           00009C   446 _REN0	=	0x009c
                           00009B   447 _TB80	=	0x009b
                           00009A   448 _RB80	=	0x009a
                           000099   449 _TI0	=	0x0099
                           000098   450 _RI0	=	0x0098
                           0000AF   451 _EA	=	0x00af
                           0000AE   452 _ESPI0	=	0x00ae
                           0000AD   453 _ET2	=	0x00ad
                           0000AC   454 _ES0	=	0x00ac
                           0000AB   455 _ET1	=	0x00ab
                           0000AA   456 _EX1	=	0x00aa
                           0000A9   457 _ET0	=	0x00a9
                           0000A8   458 _EX0	=	0x00a8
                           0000B7   459 _SPIF1	=	0x00b7
                           0000B6   460 _WCOL1	=	0x00b6
                           0000B5   461 _MODF1	=	0x00b5
                           0000B4   462 _RXOVRN1	=	0x00b4
                           0000B3   463 _NSS1MD1	=	0x00b3
                           0000B2   464 _NSS1MD0	=	0x00b2
                           0000B1   465 _TXBMT1	=	0x00b1
                           0000B0   466 _SPI1EN	=	0x00b0
                           0000BE   467 _PSPI0	=	0x00be
                           0000BD   468 _PT2	=	0x00bd
                           0000BC   469 _PS0	=	0x00bc
                           0000BB   470 _PT1	=	0x00bb
                           0000BA   471 _PX1	=	0x00ba
                           0000B9   472 _PT0	=	0x00b9
                           0000B8   473 _PX0	=	0x00b8
                           0000C7   474 _MASTER	=	0x00c7
                           0000C6   475 _TXMODE	=	0x00c6
                           0000C5   476 _STA	=	0x00c5
                           0000C4   477 _STO	=	0x00c4
                           0000C3   478 _ACKRQ	=	0x00c3
                           0000C2   479 _ARBLOST	=	0x00c2
                           0000C1   480 _ACK	=	0x00c1
                           0000C0   481 _SI	=	0x00c0
                           0000CF   482 _TF2H	=	0x00cf
                           0000CE   483 _TF2L	=	0x00ce
                           0000CD   484 _TF2LEN	=	0x00cd
                           0000CC   485 _TF2CEN	=	0x00cc
                           0000CB   486 _T2SPLIT	=	0x00cb
                           0000CA   487 _TR2	=	0x00ca
                           0000C9   488 _T2RCLK	=	0x00c9
                           0000C8   489 _T2XCLK	=	0x00c8
                           0000D7   490 _CY	=	0x00d7
                           0000D6   491 _AC	=	0x00d6
                           0000D5   492 _F0	=	0x00d5
                           0000D4   493 _RS1	=	0x00d4
                           0000D3   494 _RS0	=	0x00d3
                           0000D2   495 _OV	=	0x00d2
                           0000D1   496 _F1	=	0x00d1
                           0000D0   497 _P	=	0x00d0
                           0000DF   498 _CF	=	0x00df
                           0000DE   499 _CR	=	0x00de
                           0000DD   500 _CCF5	=	0x00dd
                           0000DC   501 _CCF4	=	0x00dc
                           0000DB   502 _CCF3	=	0x00db
                           0000DA   503 _CCF2	=	0x00da
                           0000D9   504 _CCF1	=	0x00d9
                           0000D8   505 _CCF0	=	0x00d8
                           0000EF   506 _AD0EN	=	0x00ef
                           0000EE   507 _BURSTEN	=	0x00ee
                           0000ED   508 _AD0INT	=	0x00ed
                           0000EC   509 _AD0BUSY	=	0x00ec
                           0000EB   510 _AD0WINT	=	0x00eb
                           0000EA   511 _AD0CM2	=	0x00ea
                           0000E9   512 _AD0CM1	=	0x00e9
                           0000E8   513 _AD0CM0	=	0x00e8
                           0000FF   514 _SPIF0	=	0x00ff
                           0000FE   515 _WCOL0	=	0x00fe
                           0000FD   516 _MODF0	=	0x00fd
                           0000FC   517 _RXOVRN0	=	0x00fc
                           0000FB   518 _NSS0MD1	=	0x00fb
                           0000FA   519 _NSS0MD0	=	0x00fa
                           0000F9   520 _TXBMT0	=	0x00f9
                           0000F8   521 _SPI0EN	=	0x00f8
                           000096   522 _LED_RED	=	0x0096
                           000095   523 _LED_GREEN	=	0x0095
                           000082   524 _PIN_CONFIG	=	0x0082
                           000083   525 _PIN_ENABLE	=	0x0083
                           000087   526 _IRQ	=	0x0087
                           000094   527 _NSS1	=	0x0094
                                    528 ;--------------------------------------------------------
                                    529 ; overlayable register banks
                                    530 ;--------------------------------------------------------
                                    531 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        532 	.ds 8
                                    533 ;--------------------------------------------------------
                                    534 ; internal ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area DSEG    (DATA)
      000000                        537 _crc16_PARM_2:
      000000                        538 	.ds 2
                                    539 ;--------------------------------------------------------
                                    540 ; overlayable items in internal ram 
                                    541 ;--------------------------------------------------------
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; indirectly addressable internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area ISEG    (DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area IABS    (ABS,DATA)
                                    551 	.area IABS    (ABS,DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; bit data
                                    554 ;--------------------------------------------------------
                                    555 	.area BSEG    (BIT)
                                    556 ;--------------------------------------------------------
                                    557 ; paged external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area PSEG    (PAG,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XSEG    (XDATA)
                                    564 ;--------------------------------------------------------
                                    565 ; absolute external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XABS    (ABS,XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; external initialized ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XISEG   (XDATA)
                                    572 	.area HOME    (CODE)
                                    573 	.area GSINIT0 (CODE)
                                    574 	.area GSINIT1 (CODE)
                                    575 	.area GSINIT2 (CODE)
                                    576 	.area GSINIT3 (CODE)
                                    577 	.area GSINIT4 (CODE)
                                    578 	.area GSINIT5 (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.area GSFINAL (CODE)
                                    581 	.area CSEG    (CODE)
                                    582 ;--------------------------------------------------------
                                    583 ; global & static initialisations
                                    584 ;--------------------------------------------------------
                                    585 	.area HOME    (CODE)
                                    586 	.area GSINIT  (CODE)
                                    587 	.area GSFINAL (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 ;--------------------------------------------------------
                                    590 ; Home
                                    591 ;--------------------------------------------------------
                                    592 	.area HOME    (CODE)
                                    593 	.area HOME    (CODE)
                                    594 ;--------------------------------------------------------
                                    595 ; code
                                    596 ;--------------------------------------------------------
                                    597 	.area CSEG    (CODE)
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'crc16'
                                    600 ;------------------------------------------------------------
                                    601 ;buf                       Allocated with name '_crc16_PARM_2'
                                    602 ;n                         Allocated to registers 
                                    603 ;k                         Allocated to registers r1 
                                    604 ;high                      Allocated to registers r5 
                                    605 ;low                       Allocated to registers r6 
                                    606 ;b                         Allocated to registers r2 
                                    607 ;------------------------------------------------------------
                                    608 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                                    609 ;	-----------------------------------------
                                    610 ;	 function crc16
                                    611 ;	-----------------------------------------
      000000                        612 _crc16:
                           000007   613 	ar7 = 0x07
                           000006   614 	ar6 = 0x06
                           000005   615 	ar5 = 0x05
                           000004   616 	ar4 = 0x04
                           000003   617 	ar3 = 0x03
                           000002   618 	ar2 = 0x02
                           000001   619 	ar1 = 0x01
                           000000   620 	ar0 = 0x00
      000000 AF 82            [24]  621 	mov	r7,dpl
                                    622 ;	radio/crc.c:90: high = low = 0;
      000002 7E 00            [12]  623 	mov	r6,#0x00
      000004 7D 00            [12]  624 	mov	r5,#0x00
                                    625 ;	radio/crc.c:92: while (n--) {
      000006 AB*00            [24]  626 	mov	r3,_crc16_PARM_2
      000008 AC*01            [24]  627 	mov	r4,(_crc16_PARM_2 + 1)
      00000A                        628 00104$:
      00000A 8F 02            [24]  629 	mov	ar2,r7
      00000C 1F               [12]  630 	dec	r7
      00000D EA               [12]  631 	mov	a,r2
      00000E 60 3B            [24]  632 	jz	00106$
                                    633 ;	radio/crc.c:93: register uint8_t b = *buf++;
      000010 8B 82            [24]  634 	mov	dpl,r3
      000012 8C 83            [24]  635 	mov	dph,r4
      000014 E0               [24]  636 	movx	a,@dptr
      000015 FA               [12]  637 	mov	r2,a
      000016 A3               [24]  638 	inc	dptr
      000017 AB 82            [24]  639 	mov	r3,dpl
      000019 AC 83            [24]  640 	mov	r4,dph
                                    641 ;	radio/crc.c:94: k = high << 1;
      00001B ED               [12]  642 	mov	a,r5
      00001C 2D               [12]  643 	add	a,r5
      00001D F9               [12]  644 	mov	r1,a
                                    645 ;	radio/crc.c:95: if (high & 0x80) {
      00001E ED               [12]  646 	mov	a,r5
      00001F 30 E7 14         [24]  647 	jnb	acc.7,00102$
                                    648 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
      000022 89 00            [24]  649 	mov	ar0,r1
      000024 09               [12]  650 	inc	r1
      000025 E8               [12]  651 	mov	a,r0
      000026 90r01r00         [24]  652 	mov	dptr,#_crc_tab2
      000029 93               [24]  653 	movc	a,@a+dptr
      00002A 6E               [12]  654 	xrl	a,r6
      00002B FD               [12]  655 	mov	r5,a
                                    656 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
      00002C E9               [12]  657 	mov	a,r1
      00002D 90r01r00         [24]  658 	mov	dptr,#_crc_tab2
      000030 93               [24]  659 	movc	a,@a+dptr
      000031 F8               [12]  660 	mov	r0,a
      000032 6A               [12]  661 	xrl	a,r2
      000033 FE               [12]  662 	mov	r6,a
      000034 80 D4            [24]  663 	sjmp	00104$
      000036                        664 00102$:
                                    665 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
      000036 89 00            [24]  666 	mov	ar0,r1
      000038 09               [12]  667 	inc	r1
      000039 E8               [12]  668 	mov	a,r0
      00003A 90r00r00         [24]  669 	mov	dptr,#_crc_tab1
      00003D 93               [24]  670 	movc	a,@a+dptr
      00003E F8               [12]  671 	mov	r0,a
      00003F 6E               [12]  672 	xrl	a,r6
      000040 FD               [12]  673 	mov	r5,a
                                    674 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
      000041 E9               [12]  675 	mov	a,r1
      000042 90r00r00         [24]  676 	mov	dptr,#_crc_tab1
      000045 93               [24]  677 	movc	a,@a+dptr
      000046 F9               [12]  678 	mov	r1,a
      000047 6A               [12]  679 	xrl	a,r2
      000048 FE               [12]  680 	mov	r6,a
      000049 80 BF            [24]  681 	sjmp	00104$
      00004B                        682 00106$:
                                    683 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
      00004B 8D 07            [24]  684 	mov	ar7,r5
      00004D E4               [12]  685 	clr	a
      00004E FD               [12]  686 	mov	r5,a
      00004F FC               [12]  687 	mov	r4,a
