                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:09 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000B5   461 _PMU0CF	=	0x00b5
                           0000B6   462 _PMU0FL	=	0x00b6
                           0000B7   463 _FLKEY	=	0x00b7
                           0000B8   464 _IP	=	0x00b8
                           0000B9   465 _IREF0CN	=	0x00b9
                           0000BA   466 _ADC0AC	=	0x00ba
                           0000BB   467 _ADC0MX	=	0x00bb
                           0000BC   468 _ADC0CF	=	0x00bc
                           0000BD   469 _ADC0L	=	0x00bd
                           0000BE   470 _ADC0H	=	0x00be
                           0000BF   471 _P1MASK	=	0x00bf
                           0000C0   472 _SMB0CN	=	0x00c0
                           0000C1   473 _SMB0CF	=	0x00c1
                           0000C2   474 _SMB0DAT	=	0x00c2
                           0000C3   475 _ADC0GTL	=	0x00c3
                           0000C4   476 _ADC0GTH	=	0x00c4
                           0000C5   477 _ADC0LTL	=	0x00c5
                           0000C6   478 _ADC0LTH	=	0x00c6
                           0000C7   479 _P0MASK	=	0x00c7
                           0000C8   480 _TMR2CN	=	0x00c8
                           0000C9   481 _REG0CN	=	0x00c9
                           0000CA   482 _TMR2RLL	=	0x00ca
                           0000CB   483 _TMR2RLH	=	0x00cb
                           0000CC   484 _TMR2L	=	0x00cc
                           0000CD   485 _TMR2H	=	0x00cd
                           0000CE   486 _PCA0CPM5	=	0x00ce
                           0000CF   487 _P1MAT	=	0x00cf
                           0000D0   488 _PSW	=	0x00d0
                           0000D1   489 _REF0CN	=	0x00d1
                           0000D2   490 _PCA0CPL5	=	0x00d2
                           0000D3   491 _PCA0CPH5	=	0x00d3
                           0000D4   492 _P0SKIP	=	0x00d4
                           0000D5   493 _P1SKIP	=	0x00d5
                           0000D6   494 _P2SKIP	=	0x00d6
                           0000D7   495 _P0MAT	=	0x00d7
                           0000D8   496 _PCA0CN	=	0x00d8
                           0000D9   497 _PCA0MD	=	0x00d9
                           0000DA   498 _PCA0CPM0	=	0x00da
                           0000DB   499 _PCA0CPM1	=	0x00db
                           0000DC   500 _PCA0CPM2	=	0x00dc
                           0000DD   501 _PCA0CPM3	=	0x00dd
                           0000DE   502 _PCA0CPM4	=	0x00de
                           0000DF   503 _PCA0PWM	=	0x00df
                           0000E0   504 _ACC	=	0x00e0
                           0000E1   505 _XBR0	=	0x00e1
                           0000E2   506 _XBR1	=	0x00e2
                           0000E3   507 _XBR2	=	0x00e3
                           0000E4   508 _IT01CF	=	0x00e4
                           0000E5   509 _FLWR	=	0x00e5
                           0000E6   510 _EIE1	=	0x00e6
                           0000E7   511 _EIE2	=	0x00e7
                           0000E8   512 _ADC0CN	=	0x00e8
                           0000E9   513 _PCA0CPL1	=	0x00e9
                           0000EA   514 _PCA0CPH1	=	0x00ea
                           0000EB   515 _PCA0CPL2	=	0x00eb
                           0000EC   516 _PCA0CPH2	=	0x00ec
                           0000ED   517 _PCA0CPL3	=	0x00ed
                           0000EE   518 _PCA0CPH3	=	0x00ee
                           0000EF   519 _RSTSRC	=	0x00ef
                           0000F0   520 _B	=	0x00f0
                           0000F1   521 _P0MDIN	=	0x00f1
                           0000F2   522 _P1MDIN	=	0x00f2
                           0000F3   523 _P2MDIN	=	0x00f3
                           0000F4   524 _SMB0ADR	=	0x00f4
                           0000F5   525 _SMB0ADM	=	0x00f5
                           0000F6   526 _EIP1	=	0x00f6
                           0000F7   527 _EIP2	=	0x00f7
                           0000F8   528 _SPI0CN	=	0x00f8
                           0000F9   529 _PCA0L	=	0x00f9
                           0000FA   530 _PCA0H	=	0x00fa
                           0000FB   531 _PCA0CPL0	=	0x00fb
                           0000FC   532 _PCA0CPH0	=	0x00fc
                           0000FD   533 _PCA0CPL4	=	0x00fd
                           0000FE   534 _PCA0CPH4	=	0x00fe
                           0000FF   535 _VDM0CN	=	0x00ff
                           000089   536 _LCD0D0	=	0x0089
                           00008A   537 _LCD0D1	=	0x008a
                           00008B   538 _LCD0D2	=	0x008b
                           00008C   539 _LCD0D3	=	0x008c
                           00008D   540 _LCD0D4	=	0x008d
                           00008E   541 _LCD0D5	=	0x008e
                           000091   542 _LCD0D6	=	0x0091
                           000092   543 _LCD0D7	=	0x0092
                           000093   544 _LCD0D8	=	0x0093
                           000094   545 _LCD0D9	=	0x0094
                           000095   546 _LCD0DA	=	0x0095
                           000096   547 _LCD0DB	=	0x0096
                           000097   548 _LCD0DC	=	0x0097
                           000099   549 _LCD0DD	=	0x0099
                           00009A   550 _LCD0DE	=	0x009a
                           00009B   551 _LCD0DF	=	0x009b
                           00009C   552 _LCD0CNTRST	=	0x009c
                           00009D   553 _LCD0CN	=	0x009d
                           00009E   554 _LCD0BLINK	=	0x009e
                           00009F   555 _LCD0TOGR	=	0x009f
                           0000A1   556 _SPI1CFG	=	0x00a1
                           0000A2   557 _SPI1CKR	=	0x00a2
                           0000A3   558 _SPI1DAT	=	0x00a3
                           0000A4   559 _LCD0PWR	=	0x00a4
                           0000A5   560 _LCD0CF	=	0x00a5
                           0000A6   561 _LCD0VBMCN	=	0x00a6
                           0000A9   562 _LCD0CLKDIVL	=	0x00a9
                           0000AA   563 _LCD0CLKDIVH	=	0x00aa
                           0000AB   564 _LCD0MSCN	=	0x00ab
                           0000AC   565 _LCD0MSCF	=	0x00ac
                           0000AD   566 _LCD0CHPCF	=	0x00ad
                           0000AE   567 _LCD0CHPMD	=	0x00ae
                           0000AF   568 _LCD0VBMCF	=	0x00af
                           0000B1   569 _DC0CN	=	0x00b1
                           0000B2   570 _DC0CF	=	0x00b2
                           0000B3   571 _DC0MD	=	0x00b3
                           0000B5   572 _LCD0CHPCN	=	0x00b5
                           0000B6   573 _LCD0BUFMD	=	0x00b6
                           0000B9   574 _CRC1IN	=	0x00b9
                           0000BA   575 _CRC1OUTL	=	0x00ba
                           0000BB   576 _CRC1OUTH	=	0x00bb
                           0000BC   577 _CRC1POLL	=	0x00bc
                           0000BD   578 _CRC1POLH	=	0x00bd
                           0000BE   579 _CRC1CN	=	0x00be
                           0000C1   580 _PC0STAT	=	0x00c1
                           0000C2   581 _ENC0L	=	0x00c2
                           0000C3   582 _ENC0M	=	0x00c3
                           0000C4   583 _ENC0H	=	0x00c4
                           0000C5   584 _ENC0CN	=	0x00c5
                           0000C6   585 _VREGINSDL	=	0x00c6
                           0000C7   586 _VREGINSDH	=	0x00c7
                           0000C9   587 _DMA0NCF	=	0x00c9
                           0000CA   588 _DMA0NBAL	=	0x00ca
                           0000CB   589 _DMA0NBAH	=	0x00cb
                           0000CC   590 _DMA0NAOL	=	0x00cc
                           0000CD   591 _DMA0NAOH	=	0x00cd
                           0000CE   592 _DMA0NSZL	=	0x00ce
                           0000CF   593 _DMA0NSZH	=	0x00cf
                           0000D1   594 _DMA0SEL	=	0x00d1
                           0000D2   595 _DMA0EN	=	0x00d2
                           0000D3   596 _DMA0INT	=	0x00d3
                           0000D4   597 _DMA0MINT	=	0x00d4
                           0000D5   598 _DMA0BUSY	=	0x00d5
                           0000D6   599 _DMA0NMD	=	0x00d6
                           0000D7   600 _PC0PCF	=	0x00d7
                           0000D9   601 _PC0MD	=	0x00d9
                           0000DA   602 _PC0CTR0L	=	0x00da
                           0000DB   603 _PC0CTR0M	=	0x00db
                           0000DC   604 _PC0CTR0H	=	0x00dc
                           0000DD   605 _PC0CTR1L	=	0x00dd
                           0000DE   606 _PC0CTR1M	=	0x00de
                           0000DF   607 _PC0CTR1H	=	0x00df
                           0000E1   608 _PC0CMP0L	=	0x00e1
                           0000E2   609 _PC0CMP0M	=	0x00e2
                           0000E3   610 _PC0CMP0H	=	0x00e3
                           0000E4   611 _PC0TH	=	0x00e4
                           0000E9   612 _AES0BCFG	=	0x00e9
                           0000EA   613 _AES0DCFG	=	0x00ea
                           0000EB   614 _AES0BIN	=	0x00eb
                           0000EC   615 _AES0XIN	=	0x00ec
                           0000ED   616 _AES0KIN	=	0x00ed
                           0000EE   617 _AES0DBA	=	0x00ee
                           0000EF   618 _AES0KBA	=	0x00ef
                           0000F1   619 _PC0CMP1L	=	0x00f1
                           0000F2   620 _PC0CMP1M	=	0x00f2
                           0000F3   621 _PC0CMP1H	=	0x00f3
                           0000F4   622 _PC0HIST	=	0x00f4
                           0000F5   623 _AES0YOUT	=	0x00f5
                           0000F8   624 _SPI1CN	=	0x00f8
                           0000F9   625 _PC0DCL	=	0x00f9
                           0000FA   626 _PC0DCH	=	0x00fa
                           0000FB   627 _PC0INT0	=	0x00fb
                           0000FC   628 _PC0INT1	=	0x00fc
                           0000FD   629 _DC0RDY	=	0x00fd
                           00008E   630 _SFRPGCN	=	0x008e
                           000091   631 _CRC0DAT	=	0x0091
                           000092   632 _CRC0CN	=	0x0092
                           000093   633 _CRC0IN	=	0x0093
                           000094   634 _CRC0FLIP	=	0x0094
                           000096   635 _CRC0AUTO	=	0x0096
                           000097   636 _CRC0CNT	=	0x0097
                           00009C   637 _LCD0BUFCN	=	0x009c
                           0000A1   638 _P3DRV	=	0x00a1
                           0000A2   639 _P4DRV	=	0x00a2
                           0000A3   640 _P5DRV	=	0x00a3
                           0000A4   641 _P0DRV	=	0x00a4
                           0000A5   642 _P1DRV	=	0x00a5
                           0000A6   643 _P2DRV	=	0x00a6
                           0000AA   644 _P6DRV	=	0x00aa
                           0000AB   645 _P7DRV	=	0x00ab
                           0000AC   646 _LCD0BUFCF	=	0x00ac
                           0000B1   647 _P3MDOUT	=	0x00b1
                           0000B2   648 _OSCIFL	=	0x00b2
                           0000B3   649 _OSCICL	=	0x00b3
                           0000B6   650 _FLSCL	=	0x00b6
                           0000B9   651 _IREF0CF	=	0x00b9
                           0000BB   652 _ADC0PWR	=	0x00bb
                           0000BC   653 _ADC0TK	=	0x00bc
                           0000BD   654 _TOFFL	=	0x00bd
                           0000BE   655 _TOFFH	=	0x00be
                           0000D9   656 _P4	=	0x00d9
                           0000DA   657 _P5	=	0x00da
                           0000DB   658 _P6	=	0x00db
                           0000DC   659 _P7	=	0x00dc
                           0000E9   660 _HWID	=	0x00e9
                           0000EA   661 _REVID	=	0x00ea
                           0000EB   662 _DEVICEID	=	0x00eb
                           0000F1   663 _P3MDIN	=	0x00f1
                           0000F2   664 _P4MDIN	=	0x00f2
                           0000F3   665 _P5MDIN	=	0x00f3
                           0000F4   666 _P6MDIN	=	0x00f4
                           0000F5   667 _PCLKACT	=	0x00f5
                           0000F9   668 _P4MDOUT	=	0x00f9
                           0000FA   669 _P5MDOUT	=	0x00fa
                           0000FB   670 _P6MDOUT	=	0x00fb
                           0000FC   671 _P7MDOUT	=	0x00fc
                           0000FD   672 _CLKMODE	=	0x00fd
                           0000FE   673 _PCLKEN	=	0x00fe
                           008382   674 _DP	=	0x8382
                           008685   675 _TOFF	=	0x8685
                           009392   676 _TMR3RL	=	0x9392
                           009594   677 _TMR3	=	0x9594
                           00BEBD   678 _ADC0	=	0xbebd
                           00C4C3   679 _ADC0GT	=	0xc4c3
                           00C6C5   680 _ADC0LT	=	0xc6c5
                           00CBCA   681 _TMR2RL	=	0xcbca
                           00CDCC   682 _TMR2	=	0xcdcc
                           00D3D2   683 _PCA0CP5	=	0xd3d2
                           00EAE9   684 _PCA0CP1	=	0xeae9
                           00ECEB   685 _PCA0CP2	=	0xeceb
                           00EEED   686 _PCA0CP3	=	0xeeed
                           00FAF9   687 _PCA0	=	0xfaf9
                           00FCFB   688 _PCA0CP0	=	0xfcfb
                           00FEFD   689 _PCA0CP4	=	0xfefd
                           0000AA   690 __XPAGE	=	0x00aa
                                    691 ;--------------------------------------------------------
                                    692 ; special function bits
                                    693 ;--------------------------------------------------------
                                    694 	.area RSEG    (ABS,DATA)
      000000                        695 	.org 0x0000
                           00008F   696 _TF1	=	0x008f
