                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:13 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000FA   427 _PCA0H	=	0x00fa
                           0000FB   428 _PCA0CPL0	=	0x00fb
                           0000FC   429 _PCA0CPH0	=	0x00fc
                           0000FD   430 _PCA0CPL4	=	0x00fd
                           0000FE   431 _PCA0CPH4	=	0x00fe
                           0000FF   432 _VDM0CN	=	0x00ff
                           008382   433 _DP	=	0x8382
                           008685   434 _TOFF	=	0x8685
                           009392   435 _TMR3RL	=	0x9392
                           009594   436 _TMR3	=	0x9594
                           00BEBD   437 _ADC0	=	0xbebd
                           00C4C3   438 _ADC0GT	=	0xc4c3
                           00C6C5   439 _ADC0LT	=	0xc6c5
                           00CBCA   440 _TMR2RL	=	0xcbca
                           00CDCC   441 _TMR2	=	0xcdcc
                           00D3D2   442 _PCA0CP5	=	0xd3d2
                           00EAE9   443 _PCA0CP1	=	0xeae9
                           00ECEB   444 _PCA0CP2	=	0xeceb
                           00EEED   445 _PCA0CP3	=	0xeeed
                           00FAF9   446 _PCA0	=	0xfaf9
                           00FCFB   447 _PCA0CP0	=	0xfcfb
                           00FEFD   448 _PCA0CP4	=	0xfefd
                                    449 ;--------------------------------------------------------
                                    450 ; special function bits
                                    451 ;--------------------------------------------------------
                                    452 	.area RSEG    (ABS,DATA)
      000000                        453 	.org 0x0000
                           00008F   454 _TF1	=	0x008f
                           00008E   455 _TR1	=	0x008e
                           00008D   456 _TF0	=	0x008d
                           00008C   457 _TR0	=	0x008c
                           00008B   458 _IE1	=	0x008b
                           00008A   459 _IT1	=	0x008a
                           000089   460 _IE0	=	0x0089
                           000088   461 _IT0	=	0x0088
                           000096   462 _CRC0SEL	=	0x0096
                           000095   463 _CRC0INIT	=	0x0095
                           000094   464 _CRC0VAL	=	0x0094
                           00009F   465 _S0MODE	=	0x009f
                           00009D   466 _MCE0	=	0x009d
                           00009C   467 _REN0	=	0x009c
                           00009B   468 _TB80	=	0x009b
                           00009A   469 _RB80	=	0x009a
                           000099   470 _TI0	=	0x0099
                           000098   471 _RI0	=	0x0098
                           0000AF   472 _EA	=	0x00af
                           0000AE   473 _ESPI0	=	0x00ae
                           0000AD   474 _ET2	=	0x00ad
                           0000AC   475 _ES0	=	0x00ac
                           0000AB   476 _ET1	=	0x00ab
                           0000AA   477 _EX1	=	0x00aa
                           0000A9   478 _ET0	=	0x00a9
                           0000A8   479 _EX0	=	0x00a8
                           0000B7   480 _SPIF1	=	0x00b7
                           0000B6   481 _WCOL1	=	0x00b6
                           0000B5   482 _MODF1	=	0x00b5
                           0000B4   483 _RXOVRN1	=	0x00b4
                           0000B3   484 _NSS1MD1	=	0x00b3
                           0000B2   485 _NSS1MD0	=	0x00b2
                           0000B1   486 _TXBMT1	=	0x00b1
                           0000B0   487 _SPI1EN	=	0x00b0
                           0000BE   488 _PSPI0	=	0x00be
                           0000BD   489 _PT2	=	0x00bd
                           0000BC   490 _PS0	=	0x00bc
                           0000BB   491 _PT1	=	0x00bb
                           0000BA   492 _PX1	=	0x00ba
                           0000B9   493 _PT0	=	0x00b9
                           0000B8   494 _PX0	=	0x00b8
                           0000C7   495 _MASTER	=	0x00c7
                           0000C6   496 _TXMODE	=	0x00c6
                           0000C5   497 _STA	=	0x00c5
                           0000C4   498 _STO	=	0x00c4
                           0000C3   499 _ACKRQ	=	0x00c3
                           0000C2   500 _ARBLOST	=	0x00c2
                           0000C1   501 _ACK	=	0x00c1
                           0000C0   502 _SI	=	0x00c0
                           0000CF   503 _TF2H	=	0x00cf
                           0000CE   504 _TF2L	=	0x00ce
                           0000CD   505 _TF2LEN	=	0x00cd
                           0000CC   506 _TF2CEN	=	0x00cc
                           0000CB   507 _T2SPLIT	=	0x00cb
                           0000CA   508 _TR2	=	0x00ca
                           0000C9   509 _T2RCLK	=	0x00c9
                           0000C8   510 _T2XCLK	=	0x00c8
                           0000D7   511 _CY	=	0x00d7
                           0000D6   512 _AC	=	0x00d6
                           0000D5   513 _F0	=	0x00d5
                           0000D4   514 _RS1	=	0x00d4
                           0000D3   515 _RS0	=	0x00d3
                           0000D2   516 _OV	=	0x00d2
                           0000D1   517 _F1	=	0x00d1
                           0000D0   518 _P	=	0x00d0
                           0000DF   519 _CF	=	0x00df
                           0000DE   520 _CR	=	0x00de
                           0000DD   521 _CCF5	=	0x00dd
                           0000DC   522 _CCF4	=	0x00dc
                           0000DB   523 _CCF3	=	0x00db
                           0000DA   524 _CCF2	=	0x00da
                           0000D9   525 _CCF1	=	0x00d9
                           0000D8   526 _CCF0	=	0x00d8
                           0000EF   527 _AD0EN	=	0x00ef
                           0000EE   528 _BURSTEN	=	0x00ee
                           0000ED   529 _AD0INT	=	0x00ed
                           0000EC   530 _AD0BUSY	=	0x00ec
                           0000EB   531 _AD0WINT	=	0x00eb
                           0000EA   532 _AD0CM2	=	0x00ea
                           0000E9   533 _AD0CM1	=	0x00e9
                           0000E8   534 _AD0CM0	=	0x00e8
                           0000FF   535 _SPIF0	=	0x00ff
                           0000FE   536 _WCOL0	=	0x00fe
                           0000FD   537 _MODF0	=	0x00fd
                           0000FC   538 _RXOVRN0	=	0x00fc
                           0000FB   539 _NSS0MD1	=	0x00fb
                           0000FA   540 _NSS0MD0	=	0x00fa
                           0000F9   541 _TXBMT0	=	0x00f9
                           0000F8   542 _SPI0EN	=	0x00f8
                           000096   543 _LED_RED	=	0x0096
                           000095   544 _LED_GREEN	=	0x0095
                           000082   545 _PIN_CONFIG	=	0x0082
                           000083   546 _PIN_ENABLE	=	0x0083
                           000087   547 _IRQ	=	0x0087
                           000094   548 _NSS1	=	0x0094
                           0000A6   549 _SDN	=	0x00a6
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable register banks
                                    552 ;--------------------------------------------------------
                                    553 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        554 	.ds 8
                                    555 ;--------------------------------------------------------
                                    556 ; overlayable bit register bank
                                    557 ;--------------------------------------------------------
                                    558 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        559 bits:
      000000                        560 	.ds 1
                           008000   561 	b0 = bits[0]
                           008100   562 	b1 = bits[1]
                           008200   563 	b2 = bits[2]
                           008300   564 	b3 = bits[3]
                           008400   565 	b4 = bits[4]
                           008500   566 	b5 = bits[5]
                           008600   567 	b6 = bits[6]
                           008700   568 	b7 = bits[7]
                                    569 ;--------------------------------------------------------
                                    570 ; internal ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area DSEG    (DATA)
      000000                        573 _serial_read_buf_sloc0_1_0:
      000000                        574 	.ds 3
                                    575 ;--------------------------------------------------------
                                    576 ; overlayable items in internal ram 
                                    577 ;--------------------------------------------------------
                                    578 	.area	OSEG    (OVR,DATA)
                                    579 	.area	OSEG    (OVR,DATA)
                                    580 	.area	OSEG    (OVR,DATA)
                                    581 	.area	OSEG    (OVR,DATA)
                                    582 	.area	OSEG    (OVR,DATA)
                                    583 ;--------------------------------------------------------
                                    584 ; indirectly addressable internal ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area ISEG    (DATA)
                                    587 ;--------------------------------------------------------
                                    588 ; absolute internal ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area IABS    (ABS,DATA)
                                    591 	.area IABS    (ABS,DATA)
                                    592 ;--------------------------------------------------------
                                    593 ; bit data
                                    594 ;--------------------------------------------------------
                                    595 	.area BSEG    (BIT)
      000000                        596 _tx_idle:
      000000                        597 	.ds 1
      000001                        598 _serial_write_buf_sloc0_1_0:
      000001                        599 	.ds 1
      000002                        600 _serial_write_space_ES_saved_1_179:
      000002                        601 	.ds 1
      000003                        602 _serial_read_ES_saved_1_184:
      000003                        603 	.ds 1
      000004                        604 _serial_peek_ES_saved_1_190:
      000004                        605 	.ds 1
      000005                        606 _serial_peekx_ES_saved_1_192:
      000005                        607 	.ds 1
      000006                        608 _serial_read_buf_sloc1_1_0:
      000006                        609 	.ds 1
      000007                        610 _serial_read_available_ES_saved_1_204:
      000007                        611 	.ds 1
                                    612 ;--------------------------------------------------------
                                    613 ; paged external ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area PSEG    (PAG,XDATA)
      000000                        616 _rx_insert:
      000000                        617 	.ds 2
      000002                        618 _rx_remove:
      000002                        619 	.ds 2
      000004                        620 _tx_insert:
      000004                        621 	.ds 2
      000006                        622 _tx_remove:
      000006                        623 	.ds 2
      000008                        624 _serial_write_buf_PARM_2:
      000008                        625 	.ds 1
      000009                        626 _serial_read_buf_PARM_2:
      000009                        627 	.ds 1
                                    628 ;--------------------------------------------------------
                                    629 ; external ram data
                                    630 ;--------------------------------------------------------
                                    631 	.area XSEG    (XDATA)
      000000                        632 _rts_count:
      000000                        633 	.ds 1
      000001                        634 _serial_write_buf_buf_1_166:
      000001                        635 	.ds 2
      000003                        636 _serial_peekx_offset_1_191:
      000003                        637 	.ds 2
      000005                        638 _serial_read_buf_buf_1_193:
      000005                        639 	.ds 2
      000007                        640 _serial_device_set_speed_i_1_214:
      000007                        641 	.ds 1
                                    642 ;--------------------------------------------------------
                                    643 ; absolute external ram data
                                    644 ;--------------------------------------------------------
                                    645 	.area XABS    (ABS,XDATA)
                                    646 ;--------------------------------------------------------
                                    647 ; external initialized ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area XISEG   (XDATA)
      000000                        650 _rx_buf::
      000000                        651 	.ds 1850
      00073A                        652 _tx_buf::
      00073A                        653 	.ds 645
                                    654 	.area HOME    (CODE)
                                    655 	.area GSINIT0 (CODE)
                                    656 	.area GSINIT1 (CODE)
                                    657 	.area GSINIT2 (CODE)
                                    658 	.area GSINIT3 (CODE)
                                    659 	.area GSINIT4 (CODE)
                                    660 	.area GSINIT5 (CODE)
                                    661 	.area GSINIT  (CODE)
                                    662 	.area GSFINAL (CODE)
                                    663 	.area CSEG    (CODE)
                                    664 ;--------------------------------------------------------
                                    665 ; global & static initialisations
                                    666 ;--------------------------------------------------------
                                    667 	.area HOME    (CODE)
                                    668 	.area GSINIT  (CODE)
                                    669 	.area GSFINAL (CODE)
                                    670 	.area GSINIT  (CODE)
                                    671 ;--------------------------------------------------------
                                    672 ; Home
                                    673 ;--------------------------------------------------------
                                    674 	.area HOME    (CODE)
                                    675 	.area HOME    (CODE)
                                    676 ;--------------------------------------------------------
                                    677 ; code
                                    678 ;--------------------------------------------------------
                                    679 	.area CSEG    (CODE)
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'serial_interrupt'
                                    682 ;------------------------------------------------------------
                                    683 ;c                         Allocated to registers r7 
                                    684 ;------------------------------------------------------------
                                    685 ;	radio/serial.c:121: serial_interrupt(void) __interrupt(INTERRUPT_UART0)
                                    686 ;	-----------------------------------------
                                    687 ;	 function serial_interrupt
                                    688 ;	-----------------------------------------
      000000                        689 _serial_interrupt:
                           000007   690 	ar7 = 0x07
                           000006   691 	ar6 = 0x06
                           000005   692 	ar5 = 0x05
                           000004   693 	ar4 = 0x04
                           000003   694 	ar3 = 0x03
                           000002   695 	ar2 = 0x02
                           000001   696 	ar1 = 0x01
                           000000   697 	ar0 = 0x00
      000000 C0*00            [24]  698 	push	bits
      000002 C0 E0            [24]  699 	push	acc
      000004 C0 F0            [24]  700 	push	b
      000006 C0 82            [24]  701 	push	dpl
      000008 C0 83            [24]  702 	push	dph
      00000A C0 07            [24]  703 	push	(0+7)
      00000C C0 06            [24]  704 	push	(0+6)
      00000E C0 05            [24]  705 	push	(0+5)
      000010 C0 04            [24]  706 	push	(0+4)
      000012 C0 03            [24]  707 	push	(0+3)
      000014 C0 02            [24]  708 	push	(0+2)
      000016 C0 01            [24]  709 	push	(0+1)
      000018 C0 00            [24]  710 	push	(0+0)
