                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
                           0000AC   463 _RTC0ADR	=	0x00ac
                           0000AD   464 _RTC0DAT	=	0x00ad
                           0000AE   465 _RTC0KEY	=	0x00ae
                           0000AF   466 _EMI0TC	=	0x00af
                           0000B0   467 _P3	=	0x00b0
                           0000B1   468 _OSCXCN	=	0x00b1
                           0000B2   469 _OSCICN	=	0x00b2
                           0000B3   470 _PMU0MD	=	0x00b3
                           0000B5   471 _PMU0CF	=	0x00b5
                           0000B6   472 _PMU0FL	=	0x00b6
                           0000B7   473 _FLKEY	=	0x00b7
                           0000B8   474 _IP	=	0x00b8
                           0000B9   475 _IREF0CN	=	0x00b9
                           0000BA   476 _ADC0AC	=	0x00ba
                           0000BB   477 _ADC0MX	=	0x00bb
                           0000BC   478 _ADC0CF	=	0x00bc
                           0000BD   479 _ADC0L	=	0x00bd
                           0000BE   480 _ADC0H	=	0x00be
                           0000BF   481 _P1MASK	=	0x00bf
                           0000C0   482 _SMB0CN	=	0x00c0
                           0000C1   483 _SMB0CF	=	0x00c1
                           0000C2   484 _SMB0DAT	=	0x00c2
                           0000C3   485 _ADC0GTL	=	0x00c3
                           0000C4   486 _ADC0GTH	=	0x00c4
                           0000C5   487 _ADC0LTL	=	0x00c5
                           0000C6   488 _ADC0LTH	=	0x00c6
                           0000C7   489 _P0MASK	=	0x00c7
                           0000C8   490 _TMR2CN	=	0x00c8
                           0000C9   491 _REG0CN	=	0x00c9
                           0000CA   492 _TMR2RLL	=	0x00ca
                           0000CB   493 _TMR2RLH	=	0x00cb
                           0000CC   494 _TMR2L	=	0x00cc
                           0000CD   495 _TMR2H	=	0x00cd
                           0000CE   496 _PCA0CPM5	=	0x00ce
                           0000CF   497 _P1MAT	=	0x00cf
                           0000D0   498 _PSW	=	0x00d0
                           0000D1   499 _REF0CN	=	0x00d1
                           0000D2   500 _PCA0CPL5	=	0x00d2
                           0000D3   501 _PCA0CPH5	=	0x00d3
                           0000D4   502 _P0SKIP	=	0x00d4
                           0000D5   503 _P1SKIP	=	0x00d5
                           0000D6   504 _P2SKIP	=	0x00d6
                           0000D7   505 _P0MAT	=	0x00d7
                           0000D8   506 _PCA0CN	=	0x00d8
                           0000D9   507 _PCA0MD	=	0x00d9
                           0000DA   508 _PCA0CPM0	=	0x00da
                           0000DB   509 _PCA0CPM1	=	0x00db
                           0000DC   510 _PCA0CPM2	=	0x00dc
                           0000DD   511 _PCA0CPM3	=	0x00dd
                           0000DE   512 _PCA0CPM4	=	0x00de
                           0000DF   513 _PCA0PWM	=	0x00df
                           0000E0   514 _ACC	=	0x00e0
                           0000E1   515 _XBR0	=	0x00e1
                           0000E2   516 _XBR1	=	0x00e2
                           0000E3   517 _XBR2	=	0x00e3
                           0000E4   518 _IT01CF	=	0x00e4
                           0000E5   519 _FLWR	=	0x00e5
                           0000E6   520 _EIE1	=	0x00e6
                           0000E7   521 _EIE2	=	0x00e7
                           0000E8   522 _ADC0CN	=	0x00e8
                           0000E9   523 _PCA0CPL1	=	0x00e9
                           0000EA   524 _PCA0CPH1	=	0x00ea
                           0000EB   525 _PCA0CPL2	=	0x00eb
                           0000EC   526 _PCA0CPH2	=	0x00ec
                           0000ED   527 _PCA0CPL3	=	0x00ed
                           0000EE   528 _PCA0CPH3	=	0x00ee
                           0000EF   529 _RSTSRC	=	0x00ef
                           0000F0   530 _B	=	0x00f0
                           0000F1   531 _P0MDIN	=	0x00f1
                           0000F2   532 _P1MDIN	=	0x00f2
                           0000F3   533 _P2MDIN	=	0x00f3
                           0000F4   534 _SMB0ADR	=	0x00f4
                           0000F5   535 _SMB0ADM	=	0x00f5
                           0000F6   536 _EIP1	=	0x00f6
                           0000F7   537 _EIP2	=	0x00f7
                           0000F8   538 _SPI0CN	=	0x00f8
                           0000F9   539 _PCA0L	=	0x00f9
                           0000FA   540 _PCA0H	=	0x00fa
                           0000FB   541 _PCA0CPL0	=	0x00fb
                           0000FC   542 _PCA0CPH0	=	0x00fc
                           0000FD   543 _PCA0CPL4	=	0x00fd
                           0000FE   544 _PCA0CPH4	=	0x00fe
                           0000FF   545 _VDM0CN	=	0x00ff
                           000089   546 _LCD0D0	=	0x0089
                           00008A   547 _LCD0D1	=	0x008a
                           00008B   548 _LCD0D2	=	0x008b
                           00008C   549 _LCD0D3	=	0x008c
                           00008D   550 _LCD0D4	=	0x008d
                           00008E   551 _LCD0D5	=	0x008e
                           000091   552 _LCD0D6	=	0x0091
                           000092   553 _LCD0D7	=	0x0092
                           000093   554 _LCD0D8	=	0x0093
                           000094   555 _LCD0D9	=	0x0094
                           000095   556 _LCD0DA	=	0x0095
                           000096   557 _LCD0DB	=	0x0096
                           000097   558 _LCD0DC	=	0x0097
                           000099   559 _LCD0DD	=	0x0099
                           00009A   560 _LCD0DE	=	0x009a
                           00009B   561 _LCD0DF	=	0x009b
                           00009C   562 _LCD0CNTRST	=	0x009c
                           00009D   563 _LCD0CN	=	0x009d
                           00009E   564 _LCD0BLINK	=	0x009e
                           00009F   565 _LCD0TOGR	=	0x009f
                           0000A1   566 _SPI1CFG	=	0x00a1
                           0000A2   567 _SPI1CKR	=	0x00a2
                           0000A3   568 _SPI1DAT	=	0x00a3
                           0000A4   569 _LCD0PWR	=	0x00a4
                           0000A5   570 _LCD0CF	=	0x00a5
                           0000A6   571 _LCD0VBMCN	=	0x00a6
                           0000A9   572 _LCD0CLKDIVL	=	0x00a9
                           0000AA   573 _LCD0CLKDIVH	=	0x00aa
                           0000AB   574 _LCD0MSCN	=	0x00ab
                           0000AC   575 _LCD0MSCF	=	0x00ac
                           0000AD   576 _LCD0CHPCF	=	0x00ad
                           0000AE   577 _LCD0CHPMD	=	0x00ae
                           0000AF   578 _LCD0VBMCF	=	0x00af
                           0000B1   579 _DC0CN	=	0x00b1
                           0000B2   580 _DC0CF	=	0x00b2
                           0000B3   581 _DC0MD	=	0x00b3
                           0000B5   582 _LCD0CHPCN	=	0x00b5
                           0000B6   583 _LCD0BUFMD	=	0x00b6
                           0000B9   584 _CRC1IN	=	0x00b9
                           0000BA   585 _CRC1OUTL	=	0x00ba
                           0000BB   586 _CRC1OUTH	=	0x00bb
                           0000BC   587 _CRC1POLL	=	0x00bc
                           0000BD   588 _CRC1POLH	=	0x00bd
                           0000BE   589 _CRC1CN	=	0x00be
                           0000C1   590 _PC0STAT	=	0x00c1
                           0000C2   591 _ENC0L	=	0x00c2
                           0000C3   592 _ENC0M	=	0x00c3
                           0000C4   593 _ENC0H	=	0x00c4
                           0000C5   594 _ENC0CN	=	0x00c5
                           0000C6   595 _VREGINSDL	=	0x00c6
                           0000C7   596 _VREGINSDH	=	0x00c7
                           0000C9   597 _DMA0NCF	=	0x00c9
                           0000CA   598 _DMA0NBAL	=	0x00ca
                           0000CB   599 _DMA0NBAH	=	0x00cb
                           0000CC   600 _DMA0NAOL	=	0x00cc
                           0000CD   601 _DMA0NAOH	=	0x00cd
                           0000CE   602 _DMA0NSZL	=	0x00ce
                           0000CF   603 _DMA0NSZH	=	0x00cf
                           0000D1   604 _DMA0SEL	=	0x00d1
                           0000D2   605 _DMA0EN	=	0x00d2
                           0000D3   606 _DMA0INT	=	0x00d3
                           0000D4   607 _DMA0MINT	=	0x00d4
                           0000D5   608 _DMA0BUSY	=	0x00d5
                           0000D6   609 _DMA0NMD	=	0x00d6
                           0000D7   610 _PC0PCF	=	0x00d7
                           0000D9   611 _PC0MD	=	0x00d9
                           0000DA   612 _PC0CTR0L	=	0x00da
                           0000DB   613 _PC0CTR0M	=	0x00db
                           0000DC   614 _PC0CTR0H	=	0x00dc
                           0000DD   615 _PC0CTR1L	=	0x00dd
                           0000DE   616 _PC0CTR1M	=	0x00de
                           0000DF   617 _PC0CTR1H	=	0x00df
                           0000E1   618 _PC0CMP0L	=	0x00e1
                           0000E2   619 _PC0CMP0M	=	0x00e2
                           0000E3   620 _PC0CMP0H	=	0x00e3
                           0000E4   621 _PC0TH	=	0x00e4
                           0000E9   622 _AES0BCFG	=	0x00e9
                           0000EA   623 _AES0DCFG	=	0x00ea
                           0000EB   624 _AES0BIN	=	0x00eb
                           0000EC   625 _AES0XIN	=	0x00ec
                           0000ED   626 _AES0KIN	=	0x00ed
                           0000EE   627 _AES0DBA	=	0x00ee
                           0000EF   628 _AES0KBA	=	0x00ef
                           0000F1   629 _PC0CMP1L	=	0x00f1
                           0000F2   630 _PC0CMP1M	=	0x00f2
                           0000F3   631 _PC0CMP1H	=	0x00f3
                           0000F4   632 _PC0HIST	=	0x00f4
                           0000F5   633 _AES0YOUT	=	0x00f5
                           0000F8   634 _SPI1CN	=	0x00f8
                           0000F9   635 _PC0DCL	=	0x00f9
                           0000FA   636 _PC0DCH	=	0x00fa
                           0000FB   637 _PC0INT0	=	0x00fb
                           0000FC   638 _PC0INT1	=	0x00fc
                           0000FD   639 _DC0RDY	=	0x00fd
                           00008E   640 _SFRPGCN	=	0x008e
                           000091   641 _CRC0DAT	=	0x0091
                           000092   642 _CRC0CN	=	0x0092
                           000093   643 _CRC0IN	=	0x0093
                           000094   644 _CRC0FLIP	=	0x0094
                           000096   645 _CRC0AUTO	=	0x0096
                           000097   646 _CRC0CNT	=	0x0097
                           00009C   647 _LCD0BUFCN	=	0x009c
                           0000A1   648 _P3DRV	=	0x00a1
                           0000A2   649 _P4DRV	=	0x00a2
                           0000A3   650 _P5DRV	=	0x00a3
                           0000A4   651 _P0DRV	=	0x00a4
                           0000A5   652 _P1DRV	=	0x00a5
                           0000A6   653 _P2DRV	=	0x00a6
                           0000AA   654 _P6DRV	=	0x00aa
                           0000AB   655 _P7DRV	=	0x00ab
                           0000AC   656 _LCD0BUFCF	=	0x00ac
                           0000B1   657 _P3MDOUT	=	0x00b1
                           0000B2   658 _OSCIFL	=	0x00b2
                           0000B3   659 _OSCICL	=	0x00b3
                           0000B6   660 _FLSCL	=	0x00b6
                           0000B9   661 _IREF0CF	=	0x00b9
                           0000BB   662 _ADC0PWR	=	0x00bb
                           0000BC   663 _ADC0TK	=	0x00bc
                           0000BD   664 _TOFFL	=	0x00bd
                           0000BE   665 _TOFFH	=	0x00be
                           0000D9   666 _P4	=	0x00d9
                           0000DA   667 _P5	=	0x00da
                           0000DB   668 _P6	=	0x00db
                           0000DC   669 _P7	=	0x00dc
                           0000E9   670 _HWID	=	0x00e9
                           0000EA   671 _REVID	=	0x00ea
                           0000EB   672 _DEVICEID	=	0x00eb
                           0000F1   673 _P3MDIN	=	0x00f1
                           0000F2   674 _P4MDIN	=	0x00f2
                           0000F3   675 _P5MDIN	=	0x00f3
                           0000F4   676 _P6MDIN	=	0x00f4
                           0000F5   677 _PCLKACT	=	0x00f5
                           0000F9   678 _P4MDOUT	=	0x00f9
                           0000FA   679 _P5MDOUT	=	0x00fa
                           0000FB   680 _P6MDOUT	=	0x00fb
                           0000FC   681 _P7MDOUT	=	0x00fc
                           0000FD   682 _CLKMODE	=	0x00fd
                           0000FE   683 _PCLKEN	=	0x00fe
                           008382   684 _DP	=	0x8382
                           008685   685 _TOFF	=	0x8685
                           009392   686 _TMR3RL	=	0x9392
                           009594   687 _TMR3	=	0x9594
                           00BEBD   688 _ADC0	=	0xbebd
                           00C4C3   689 _ADC0GT	=	0xc4c3
                           00C6C5   690 _ADC0LT	=	0xc6c5
                           00CBCA   691 _TMR2RL	=	0xcbca
                           00CDCC   692 _TMR2	=	0xcdcc
                           00D3D2   693 _PCA0CP5	=	0xd3d2
                           00EAE9   694 _PCA0CP1	=	0xeae9
                           00ECEB   695 _PCA0CP2	=	0xeceb
                           00EEED   696 _PCA0CP3	=	0xeeed
